11,18,榴莲,34.9,元/斤,涨
11,20,榴莲,32.22,元/斤,跌
11,21,榴莲,31.15,元/斤,跌
11,22,榴莲,31.15,元/斤,平
11,26,榴莲,33.94,元/斤,平
11,27,榴莲,33.94,元/斤,平
11,28,榴莲,32.39,元/斤,跌
11,29,榴莲,32.39,元/斤,平
12,02,榴莲,18.62,元/斤,跌
11,25,榴莲,33.94,元/斤,涨
12,03,榴莲,19.08,元/斤,涨
12,04,榴莲,19.2,元/斤,涨
12,05,榴莲,18.97,元/斤,跌
12,06,榴莲,19.28,元/斤,涨
12,09,榴莲,18.31,元/斤,跌
12,10,榴莲,18.46,元/斤,涨
09,10,榴莲,30.87,元/斤,跌
09,11,榴莲,28.37,元/斤,跌
09,12,榴莲,28.37,元/斤,平
09,16,榴莲,45.41,元/斤,涨
09,17,榴莲,38.16,元/斤,跌
09,18,榴莲,35.93,元/斤,跌
09,19,榴莲,44,元/斤,涨
09,20,榴莲,45.7,元/斤,涨
09,23,榴莲,40.8,元/斤,跌
04,02,榴莲,38.73,元/斤,跌
04,03,榴莲,37.57,元/斤,跌
04,04,榴莲,32.02,元/斤,跌
04,08,榴莲,34.41,元/斤,涨
04,10,榴莲,34.07,元/斤,跌
04,11,榴莲,33.43,元/斤,涨
04,12,榴莲,34.87,元/斤,涨
04,15,榴莲,34.87,元/斤,平
04,16,榴莲,33.59,元/斤,涨
04,17,榴莲,33.69,元/斤,涨
04,18,榴莲,35.33,元/斤,涨
04,19,榴莲,35.22,元/斤,跌
04,22,榴莲,35.05,元/斤,跌
04,23,榴莲,35.05,元/斤,跌
04,24,榴莲,31.85,元/斤,涨
04,25,榴莲,30.37,元/斤,涨
04,26,榴莲,30.73,元/斤,跌
04,28,榴莲,33.59,元/斤,涨
04,29,榴莲,37.52,元/斤,涨
04,30,榴莲,31.69,元/斤,跌
05,05,榴莲,26.73,元/斤,跌
05,06,榴莲,28.11,元/斤,涨
05,07,榴莲,26.4,元/斤,跌
05,08,榴莲,29.53,元/斤,涨
05,09,榴莲,29.93,元/斤,涨
09,24,榴莲,37.87,元/斤,跌
05,10,榴莲,30,元/斤,跌
05,13,榴莲,33.59,元/斤,涨
05,14,榴莲,32.54,元/斤,跌
05,15,榴莲,25.68,元/斤,跌
05,16,榴莲,28.78,元/斤,涨
05,17,榴莲,29.39,元/斤,涨
05,20,榴莲,31.01,元/斤,涨
05,21,榴莲,29.58,元/斤,跌
05,22,榴莲,28.68,元/斤,跌
05,23,榴莲,28.36,元/斤,涨
05,24,榴莲,24.62,元/斤,跌
05,27,榴莲,29.05,元/斤,涨
05,28,榴莲,27.88,元/斤,跌
05,29,榴莲,29.34,元/斤,涨
05,30,榴莲,33.26,元/斤,涨
06,03,榴莲,32.2,元/斤,涨
05,31,榴莲,35.24,元/斤,涨
06,04,榴莲,31.45,元/斤,涨
06,05,榴莲,31.99,元/斤,跌
06,06,榴莲,32.61,元/斤,跌
06,10,榴莲,33.26,元/斤,跌
06,11,榴莲,30.62,元/斤,跌
06,12,榴莲,31.36,元/斤,涨
06,14,榴莲,32.49,元/斤,跌
06,13,榴莲,32.45,元/斤,涨
06,17,榴莲,30.41,元/斤,跌
06,18,榴莲,33.2,元/斤,涨
06,19,榴莲,31.35,元/斤,跌
06,20,榴莲,32.05,元/斤,涨
06,21,榴莲,32.78,元/斤,涨
06,24,榴莲,28.25,元/斤,跌
06,25,榴莲,29.55,元/斤,涨
06,26,榴莲,30.92,元/斤,涨
06,27,榴莲,29.8,元/斤,跌
01,03,榴莲,31.39,元/斤,跌
01,04,榴莲,33.02,元/斤,涨
01,07,榴莲,35.24,元/斤,涨
01,08,榴莲,34.78,元/斤,跌
01,09,榴莲,33.4,元/斤,跌
01,10,榴莲,32.47,元/斤,涨
01,15,榴莲,32.01,元/斤,涨
01,11,榴莲,31.27,元/斤,跌
01,14,榴莲,33.54,元/斤,跌
01,16,榴莲,31.28,元/斤,跌
01,17,榴莲,29.67,元/斤,跌
01,18,榴莲,33.6,元/斤,涨
01,21,榴莲,34.29,元/斤,跌
01,22,榴莲,35.4,元/斤,涨
01,23,榴莲,35.12,元/斤,跌
01,24,榴莲,33.03,元/斤,跌
01,28,榴莲,37.7,元/斤,涨
01,29,榴莲,38.47,元/斤,涨
01,25,榴莲,36.97,元/斤,涨
01,30,榴莲,35.8,元/斤,涨
01,31,榴莲,35.21,元/斤,涨
02,01,榴莲,34.97,元/斤,跌
02,04,榴莲,34.97,元/斤,跌
02,09,榴莲,31.32,元/斤,跌
02,11,榴莲,30.88,元/斤,跌
02,12,榴莲,26.65,元/斤,跌
02,13,榴莲,27.25,元/斤,跌
02,14,榴莲,31.69,元/斤,涨
02,15,榴莲,36.08,元/斤,涨
02,18,榴莲,32.06,元/斤,跌
02,19,榴莲,31.57,元/斤,跌
02,20,榴莲,32.07,元/斤,涨
02,21,榴莲,31.53,元/斤,涨
02,25,榴莲,31.46,元/斤,涨
02,22,榴莲,29.79,元/斤,跌
02,26,榴莲,31.83,元/斤,涨
02,27,榴莲,33.37,元/斤,涨
02,28,榴莲,33.67,元/斤,跌
03,01,榴莲,32.74,元/斤,跌
03,04,榴莲,31.65,元/斤,跌
03,05,榴莲,32.4,元/斤,涨
03,07,榴莲,35.13,元/斤,涨
03,08,榴莲,35.19,元/斤,涨
03,11,榴莲,35,元/斤,跌
03,12,榴莲,33.2,元/斤,跌
03,13,榴莲,33.07,元/斤,涨
03,14,榴莲,36.73,元/斤,涨
03,06,榴莲,30.73,元/斤,跌
03,15,榴莲,33.31,元/斤,跌
03,18,榴莲,37.15,元/斤,涨
03,19,榴莲,37.92,元/斤,涨
03,20,榴莲,34.79,元/斤,跌
03,21,榴莲,39.46,元/斤,涨
03,22,榴莲,38.74,元/斤,跌
03,25,榴莲,37.91,元/斤,跌
03,26,榴莲,36.77,元/斤,跌
03,27,榴莲,37.77,元/斤,涨
03,28,榴莲,38.65,元/斤,涨
03,29,榴莲,33.07,元/斤,跌
06,28,榴莲,32.17,元/斤,涨
01,02,榴莲,32.53,元/斤,涨
04,01,榴莲,39.52,元/斤,涨
