dsrDeliver,dsrDeliverGap,dsrDescribe,dsrDescribeGap,dsrService,dsrServiceGap,imgUrl,ismall,itemId,loc,price,promoPrice,redkeys,sellCount,sellerPayPostfee,spGoldMedal,title,wangwangId
4.7,-2.07,4.6,-3.90,4.8,-1.41,https://img.alicdn.com/imgextra/i1/1206890057/O1CN01HS7Vs21CI9BL9uZP3_!!0-saturn_solar.jpg,0,620098511117,浙江 衢州,70.88,53.16,['猕猴桃'],4,true,0,冒个泡江山徐香弥猕猴桃新鲜5斤包邮礼盒装,富贵平安1999
4.6,-4.01,4.2,-10.35,4.5,-6.95,https://img.alicdn.com/imgextra/i2/1128030153/O1CN0153c3TK1D07CjWE6I4_!!0-saturn_solar.jpg,0,616353825274,广西 南宁,39.80,,['猕猴桃'],1,true,0,王小二 黄心猕猴桃新鲜包邮水果当季整箱奇,熊猫吃货站
4.4,-7.35,3.9,-17.84,4.3,-11.02,https://img.alicdn.com/imgextra/i2/108293995/O1CN01UwkckW1fNkt6juHeh_!!0-saturn_solar.jpg,0,616651705634,四川 成都,25.80,,['猕猴桃'],0,true,,科果红心猕猴桃 四川雅安水果孕妇奇异果甜,3688衣柜
4.3,-9.32,4.0,-16.02,4.2,-11.86,https://img.alicdn.com/imgextra/i3/110494879/O1CN01JopPIV1lud0nCB99n_!!0-saturn_solar.jpg,0,620864974568,四川 成都,19.80,11.88,['猕猴桃'],0,true,0,红心猕猴桃新鲜水果当季整箱包邮孕妇奇异果,农家小哥518
4.6,-4.05,4.5,-6.13,4.5,-5.64,https://img.alicdn.com/imgextra/i3/731540171/O1CN01yjh9k81D8MKhEpnG0_!!0-saturn_solar.jpg,1,620275199180,浙江 嘉兴,34.86,33.12,['猕猴桃'],0,true,0,智利绿心奇异果新鲜水果包邮进口当季带箱弥,星丽农旗舰店
4.9,55.19,4.6,-3.17,4.8,0,https://img.alicdn.com/imgextra/i2/117955627/O1CN01iUm0ah1rRDGgkbVQ0_!!0-saturn_solar.jpg,0,616575771188,陕西 西安,30.80,,['猕猴桃'],1,true,0,徐香猕猴桃果园直发聚小美陕西 奇异果绿心,gfy在路上
4.5,-5.51,4.3,-9.40,4.5,-6.19,https://img.alicdn.com/imgextra/i4/756400200/O1CN01ECkBgH1DLdoqfqL4y_!!0-saturn_solar.jpg,0,620576745055,贵州 贵阳,50.87,,['猕猴桃'],4,true,0,现摘贵州修文野生猕猴桃新鲜绿心弥猴桃5斤,不吃鱼的萌猫妖妖
4.6,-4.88,4.5,-5.71,4.5,-5.66,https://img.alicdn.com/imgextra/i4/114222262/O1CN01vK4lZk1Sa2VYrzHak_!!0-saturn_solar.jpg,0,619128464855,广东 广州,27.88,,['猕猴桃'],2,true,0,智利绿心奇异果新鲜当季进口水果整箱包邮非,qq595118021
4.9,52.51,4.8,40.75,4.9,54.81,https://img.alicdn.com/imgextra/i1/1113310156/O1CN01rleTsP1D1UOGUjUQn_!!0-saturn_solar.jpg,1,618010208799,山西 运城,89.00,12.90,['猕猴桃'],48,true,0,黄心油桃新鲜水果桃子5斤包邮当应季大桃子,妙多滋旗舰店
4.9,68.64,4.8,43.14,4.9,79.66,https://img.alicdn.com/imgextra/i1/13366730/O1CN013uj0lY1zaO6tR20AQ_!!0-saturn_solar.jpg,0,613212788320,广东 深圳,780.00,,['猕猴桃'],0,true,1,日本山形山梨佐藤锦红秀峰新鲜樱桃车厘子甜,wyying8
5.0,100.00,5.0,100.00,5.0,100.00,https://img.alicdn.com/imgextra/i1/178530169/O1CN01g6XO4z1D7RXWu79QV_!!0-saturn_solar.jpg,0,619862820832,四川 成都,38.00,,['猕猴桃'],7,true,0,四川蒲江红心猕猴桃5斤奇异果猕猴桃新鲜包,快乐永恒pjz08009
5.0,100.00,5.0,100.00,5.0,100.00,https://img.alicdn.com/imgextra/i4/100404390/O1CN01Qa4uXs1iIfKoNfgei_!!0-saturn_solar.jpg,0,619686117348,广东 广州,39.60,19.80,['猕猴桃'],0,true,0,一号果仓6瓶新鲜水果罐头黄桃橘桔子山,风雨流星1958
3.6,-25.26,2.6,-45.59,2.8,-40.23,https://img.alicdn.com/imgextra/i2/131242773/O1CN01CQCfDH1WM4tI3l5cH_!!2-saturn_solar.png,0,618052580361,浙江 衢州,51.80,24.86,['猕猴桃'],0,true,0,江山徐香弥猕猴桃带箱5斤当季绿心奇异果应,陈娅娅65059910
4.8,20.98,4.8,34.21,4.8,28.05,https://img.alicdn.com/imgextra/i2/128154875/O1CN01pmeSWz1lsnL257N3e_!!0-saturn_solar.jpg,1,590017325083,贵州 黔南,29.80,23.80,['猕猴桃'],23,true,0,黔康猕猴桃干片500g奇异果干小吃独立小包装,黔康食品旗舰店
4.8,25.10,4.6,-2.88,4.8,27.12,https://img.alicdn.com/imgextra/i1/108357518/O1CN01BdAcUp25PICtCpKFe_!!0-saturn_solar.jpg,0,573405224304,山东 临沂,78.00,35.00,['猕猴桃'],201,true,0,山东蒙阴脆甜大白桃毛桃新鲜水果5斤装果园,醉爱楚楚
5.0,100.00,5.0,100.00,5.0,100.00,https://img.alicdn.com/imgextra/i1/183480172/O1CN01xGhCj31D8ojAjgfeM_!!0-saturn_solar.jpg,0,613864460324,山东 临沂,30.90,,['猕猴桃'],1,true,0,黄蟠桃黄桃现摘现发脆甜包邮 净重5斤七月份,绿色阳光114
4.4,-7.45,4.2,-12.36,4.3,-10.12,https://img.alicdn.com/imgextra/i4/43247870/O1CN012Ef80o280VZIi6YL9_!!0-saturn_solar.jpg,0,594730356953,河南 南阳,368.00,51.60,['猕猴桃'],126,true,0,血桃新鲜桃子产地现摘现发应季水果包邮10斤,宅人购物时代
4.7,-1.25,4.6,-4.26,4.7,-1.66,https://img.alicdn.com/imgextra/i1/1127930097/O1CN01Jl5r5B1CaT1KxYp95_!!0-saturn_solar.jpg,1,616913764446,四川 成都,39.80,,['猕猴桃'],1441,true,0,进口猕猴桃智利绿心奇异果新鲜水果整箱包邮,缤果红钻水果旗舰店
4.9,55.19,4.6,-3.17,4.8,0,https://img.alicdn.com/imgextra/i3/117955627/O1CN01lPu8911rRDGlMdhIs_!!0-saturn_solar.jpg,0,615759396285,广西 南宁,38.80,,['猕猴桃'],0,true,0,陕西眉县徐香猕猴桃绿心奇异果弥猴桃当季新,gfy在路上
4.8,14.10,4.8,0,4.8,14.94,https://img.alicdn.com/imgextra/i2/451840028/O1CN01M6KxmV1C4rhFhFz4J_!!0-saturn_solar.jpg,1,619414055277,云南 昆明,67.00,26.80,['猕猴桃'],1,true,0,猴仔国产云南现摘紫色百香果2-5斤一,猴仔农场旗舰店
