dsrDeliver,dsrDeliverGap,dsrDescribe,dsrDescribeGap,dsrService,dsrServiceGap,imgUrl,ismall,itemId,loc,price,promoPrice,redkeys,sellCount,sellerPayPostfee,spGoldMedal,title,wangwangId
4.9,0,4.9,0,4.9,0,https://img.alicdn.com/imgextra/i1/932340042/O1CN01PYRB9G1CBHEt6QjNM_!!0-saturn_solar.jpg,0,618862076886,浙江 杭州,25.80,14.45,['哈密瓜'],0,true,0,陕西黄金蜜瓜10斤新鲜水果黄河蜜瓜阎良甜瓜,朋莱商贸
4.7,-2.04,4.7,-1.44,4.7,-1.28,https://img.alicdn.com/imgextra/i4/297010096/O1CN01Ebby6z1Ca0crXyqFX_!!0-saturn_solar.jpg,0,619060045130,甘肃 武威,18.88,,['哈密瓜'],2,true,0,民勤黄金甜瓜金红宝蜜瓜时令新鲜水果采摘黄,汤松武
4.3,-10.23,4.1,-13.82,4.3,-10.23,https://img.alicdn.com/imgextra/i3/126566006/O1CN01uzdkEj1uEnNFiVGQ6_!!0-saturn_solar.jpg,0,619440067459,广东 广州,21.50,12.90,['哈密瓜'],0,true,0,新疆哈密瓜新鲜一箱水果包邮3斤当季整箱应,格林的店
4.7,-1.56,4.5,-5.57,4.6,-2.87,https://img.alicdn.com/imgextra/i2/115174336/O1CN017OZqFV1htvwKoMOfh_!!0-saturn_solar.jpg,0,567486376369,河南 驻马店,17.90,,['哈密瓜'],39,true,0,天鹅蛋白皮甜瓜河南老品种薄皮脆甜瓜带皮吃,tb84434269
4.7,-1.61,4.6,-2.68,4.6,-2.55,https://img.alicdn.com/imgextra/i3/130552561/O1CN017iJlwW1UmyvmCB1x2_!!0-saturn_solar.jpg,1,618432969359,河南 郑州,98.00,29.90,['哈密瓜'],34108,true,0,新疆哈密瓜新鲜一箱当季哈蜜瓜整箱水果新鲜,名滋园食品旗舰店
4.6,-4.39,4.3,-10.16,4.4,-8.54,https://img.alicdn.com/imgextra/i1/58289347/O1CN011IocmU2IuydHoVFeo_!!0-saturn_solar.jpg,0,616723403272,海南 定安,39.90,,['哈密瓜'],1,true,0,新疆哈密瓜网纹蜜瓜当季新鲜水果香密瓜整箱,3699衣柜
4.8,36.42,4.9,50.98,4.8,33.11,https://img.alicdn.com/imgextra/i1/123797195/O1CN01pYktSa231MHSU3v4n_!!0-saturn_solar.jpg,1,567565669969,广东 佛山,35.62,28.50,['哈密瓜'],6,true,0,成香源糖纳豆2.5kg包邮 真空七彩豆蜜,宏享食品专营店
4.8,18.19,4.7,2.15,4.8,11.09,https://img.alicdn.com/imgextra/i1/114234008/O1CN01BB20vK1fThyFNai1t_!!0-saturn_solar.jpg,0,593550005414,甘肃 武威,79.00,39.90,['哈密瓜'],4,true,0,甘肃民勤特产蜜瓜银蒂 银帝 白兰瓜 蜜脆,悠悠720727
4.8,4.06,4.8,35.02,4.8,13.83,https://img.alicdn.com/imgextra/i4/52481734/O1CN0185Pliz1OgDNaWVfzA_!!0-saturn_solar.jpg,0,535707998405,北京,95.00,,['哈密瓜'],1,false,0,新疆哈密瓜西州蜜 新疆哈密瓜水果新鲜一箱,珍品源尚品
4.9,51.75,4.8,25.02,4.9,84.35,https://img.alicdn.com/imgextra/i1/117988894/O1CN01gTHAXo2FZVDDjdHlz_!!0-saturn_solar.jpg,0,619114189247,新疆 吐鲁番,70.00,,['哈密瓜'],1,true,0,新疆吐鲁番哈密瓜特产水果西州蜜25号新鲜,地道朝阳孙家湾大枣
4.6,-4.56,4.5,-5.98,4.5,-5.10,https://img.alicdn.com/imgextra/i4/599080029/O1CN01g5ozJ61C5K5XU7MYL_!!0-saturn_solar.jpg,1,614021121328,陕西 西安,90.00,19.90,['哈密瓜'],18387,true,0,黄河蜜瓜甜瓜香瓜新鲜水果伊丽莎白瓜10斤,美果部落旗舰店
4.2,-12.48,3.8,-18.97,3.9,-18.69,https://img.alicdn.com/imgextra/i3/26922872/O1CN01DsjiI21X5Q6ijJZBI_!!0-saturn_solar.jpg,0,619033867965,广西 玉林,38.90,,['哈密瓜'],1,false,0,哈密瓜新鲜一箱水果新疆吐鲁番晓蜜25号10斤,俏佳人服饰518
3.8,-19.73,2.9,-37.90,3.2,-32.17,https://img.alicdn.com/imgextra/i2/122989850/O1CN01IyaA0H2MdLqv8iLDd_!!0-saturn_solar.jpg,0,619068782281,海南 海口,99.60,47.81,['哈密瓜'],0,true,0,海南哈密瓜带箱10当季西州蜜瓜网纹瓜西周蜜,lzp19940903
4.8,0,4.7,-2.28,4.7,-0.57,https://img.alicdn.com/imgextra/i2/485280005/O1CN019pjyo71BuKaXNbQMP_!!0-saturn_solar.jpg,1,608765423144,山东 济南,69.00,39.90,['哈密瓜'],7628,true,0,百果园店A级-山东沙漠蜜瓜2个(7-,pagoda百果园旗舰店
4.8,0,4.7,-0.93,4.8,0,https://img.alicdn.com/imgextra/i2/897240074/O1CN01ofqsTU1CPvuh0rHNZ_!!0-saturn_solar.jpg,1,619382869285,山东 聊城,49.90,26.80,['哈密瓜'],1,true,0,蜜25号精选大果当季整箱应季香瓜甜瓜包邮,恒鲜达旗舰店
4.6,-4.39,4.3,-10.16,4.4,-8.54,https://img.alicdn.com/imgextra/i2/58289347/O1CN01yYJDvn2IuydMo1Jd5_!!0-saturn_solar.jpg,0,615927784032,广西 南宁,49.80,,['哈密瓜'],0,true,0,新疆哈密瓜吐鲁番西州蜜甜瓜当季新鲜水果香,3699衣柜
4.7,-2.13,4.5,-5.05,4.6,-4.58,https://img.alicdn.com/imgextra/i2/1184540145/O1CN01XHdq3S1CwS2E1s73G_!!0-saturn_solar.jpg,0,620037120516,广西 南宁,29.80,,['哈密瓜'],0,true,0,新疆哈密瓜新鲜一箱西州蜜爱心当季吃货10斤,舌尖的仙味
4.7,-1.02,4.7,-1.70,4.7,-1.01,https://img.alicdn.com/imgextra/i4/534490185/O1CN01jCQClM1DElsZa62eG_!!0-saturn_solar.jpg,1,620578550620,新疆 吐鲁番,58.00,19.80,['哈密瓜'],311,true,,新疆哈密瓜新鲜一箱西州蜜瓜25号网纹瓜9.9,陈叔水果旗舰店
4.8,1.56,4.7,-0.89,4.7,-0.86,https://img.alicdn.com/imgextra/i1/1030630077/O1CN01PyYWLC1CRJ6SFa2Vo_!!0-saturn_solar.jpg,1,618298791707,陕西 西安,98.00,23.80,['哈密瓜'],24,true,0,当季新鲜整箱新疆哈密瓜10斤水果蜜哈蜜瓜,巢喜果旗舰店
4.5,-6.54,4.2,-11.38,4.4,-8.60,https://img.alicdn.com/imgextra/i2/745450056/O1CN015F0TEt1CHgmq1u2Ah_!!2-saturn_solar.png,0,611954261579,重庆,66.50,39.90,['哈密瓜'],3,true,0,海南哈密瓜网纹瓜蜜瓜新鲜水果整箱包邮当季,tb14784802
4.8,5.08,4.7,-1.76,4.8,-0.56,https://img.alicdn.com/imgextra/i4/455940200/O1CN01AJYeyk1DLdooY6zt2_!!0-saturn_solar.jpg,0,619672206939,陕西 西安,29.19,23.35,['哈密瓜'],1,true,0,甜应季陕西黄河蜜瓜10斤一箱黄心正宗黄皮,善利德
4.9,41.84,4.8,37.07,4.8,35.33,https://img.alicdn.com/imgextra/i2/299120167/O1CN01ll0w2D1D6WkZhXS36_!!0-saturn_solar.jpg,0,617248864419,新疆 吐鲁番,68.00,,['哈密瓜'],9,true,0,顺丰空运新疆直发吐鲁番冰火哈密瓜整箱6-,lf100514121412
4.8,5.08,4.7,-1.76,4.8,-0.56,https://img.alicdn.com/imgextra/i4/455940200/O1CN01ZDhJbw1DLdon6joix_!!0-saturn_solar.jpg,0,619407745808,陕西 西安,21.05,17.89,['哈密瓜'],1,true,0,时令哈蜜密当季孕妇黄心现摘黄金瓜脆陕西黄,善利德
4.5,-6.06,4.3,-9.67,4.4,-8.35,https://img.alicdn.com/imgextra/i4/769940182/O1CN01Y39e9M1DDOgqNO6K4_!!0-saturn_solar.jpg,0,618745860948,新疆 乌鲁木齐,29.80,,['哈密瓜'],0,true,0,民勤蜜瓜金红宝甜瓜黄河黄金瓜香瓜甘肃白兰,闷闷的好可爱
4.8,0,4.7,-1.26,4.8,0,https://img.alicdn.com/imgextra/i3/95953857/O1CN01slXv2U1eMYE515ZCu_!!0-saturn_solar.jpg,0,618571119456,新疆 吐鲁番,38.80,,['哈密瓜'],3904,true,1,新疆吐鲁番哈密瓜新鲜水果西州网纹蜜瓜10斤,秦岭老农养生坊
4.7,-1.80,4.6,-2.88,4.7,-2.40,https://img.alicdn.com/imgextra/i1/374040107/O1CN01nQ8SUp1Cf2ycZfHOS_!!0-saturn_solar.jpg,1,617896721790,陕西 西安,59.60,38.70,['哈密瓜'],1,true,0,新疆哈密瓜新鲜一箱水果10斤当季整箱香瓜蜜,谷耘滇生鲜旗舰店
4.7,-1.80,4.6,-2.88,4.7,-2.40,https://img.alicdn.com/imgextra/i2/374040107/O1CN0183fOje1Cf2yk8R2gL_!!0-saturn_solar.jpg,1,618156594178,海南 海口,49.60,32.20,['哈密瓜'],0,true,0,海南哈密瓜10网纹瓜甜哈蜜瓜新鲜一箱当季水,谷耘滇生鲜旗舰店
4.8,0,4.7,1.38,4.8,0,https://img.alicdn.com/imgextra/i1/14921635/O1CN01ywXxZs1NwsAo1riUy_!!0-saturn_solar.jpg,0,520558839537,湖南 长沙,13.80,13.00,['哈密瓜'],265,false,0,回鱼翅鱼鳍长江鮰鱼刺翅鱼划水新鲜冷冻酒店,yanglin19810606
4.6,-4.01,4.2,-10.35,4.5,-6.95,https://img.alicdn.com/imgextra/i1/1128030153/O1CN01LctmED1D07CiNSvbu_!!0-saturn_solar.jpg,0,616853032234,新疆 吐鲁番,39.80,,['哈密瓜'],13,true,0,新疆哈密瓜新鲜水果10斤一箱当季吐鲁番网纹,熊猫吃货站
4.7,-2.04,4.7,-1.44,4.7,-1.28,https://img.alicdn.com/imgextra/i2/297010096/O1CN019uNxDB1Ca0cmF9hn7_!!0-saturn_solar.jpg,0,619586079944,甘肃 武威,18.88,,['哈密瓜'],1,true,0,1个装4斤民勤蜜瓜黄河甜瓜白兰瓜哈密瓜银蒂,汤松武
4.7,-1.91,4.7,-2.60,4.7,-1.86,https://img.alicdn.com/imgextra/i1/453340048/O1CN01KhuIGl1CE1cL5HjPj_!!0-saturn_solar.jpg,1,620608377562,新疆 吐鲁番,99.00,21.80,['哈密瓜'],488,true,0,新疆哈密瓜一箱10斤包邮应季新鲜水果网纹瓜,馋亲王旗舰店
4.5,-6.65,4.2,-10.40,4.4,-8.10,https://img.alicdn.com/imgextra/i4/1178350092/O1CN01o1UWuk1CYB2nA7Y2C_!!0-saturn_solar.jpg,0,620443674870,陕西 安康,25.60,,['哈密瓜'],0,true,0,2020新疆哈密瓜新鲜一箱水果包邮10斤当季脆,兵哥鲜味
4.7,-1.52,4.6,-3.75,4.7,-2.38,https://img.alicdn.com/imgextra/i1/422340029/O1CN01hC0h0l1C5K5KxJ6U5_!!0-saturn_solar.jpg,1,595213850596,海南 澄迈,58.00,49.80,['哈密瓜'],353,true,0,海南澄迈桥头地瓜 家庭装10斤,有鲜气旗舰店
4.9,76.97,4.9,54.02,4.9,56.17,https://img.alicdn.com/imgextra/i1/1184540176/O1CN01KWkDZM1DAeJX04vLt_!!0-saturn_solar.jpg,1,620504077574,山东 烟台,79.00,39.50,['哈密瓜'],209,true,0,烟台苹果水果新鲜红富士一级当季整箱10斤,萄圣润甜旗舰店
4.7,-0.65,4.6,-2.84,4.7,-1.57,https://img.alicdn.com/imgextra/i3/120964062/O1CN01lUCYyD1fsRQKCMNDH_!!0-saturn_solar.jpg,1,572843439424,甘肃 武威,27.70,19.80,['哈密瓜'],113,true,0,仅售19.8元带箱10斤黄河蜜瓜新鲜当季,初喜水果旗舰店
4.7,-1.12,4.6,-4.02,4.6,-3.04,https://img.alicdn.com/imgextra/i3/1208280090/O1CN01Z1r0Rb1CXGFbOQCuy_!!0-saturn_solar.jpg,0,619484881295,安徽 滁州,77.80,46.68,['哈密瓜'],1,true,0,新疆哈密瓜 吐鲁番新丝路晓密25号西洲蜜,tb410669452
4.9,55.19,4.6,-3.17,4.8,0,https://img.alicdn.com/imgextra/i1/117955627/O1CN019eDUdb1rRDGnNYvMw_!!0-saturn_solar.jpg,0,620444568294,广西 南宁,45.60,,['哈密瓜'],1,true,0,新疆哈密瓜新鲜一箱水果10斤包邮当季整箱香,gfy在路上
4.8,25.66,4.8,20.58,4.8,23.13,https://img.alicdn.com/imgextra/i1/3426699514/O1CNA12e33xz100dabe60ba30b1b36a1000v_!!1-0-picassodesign.jpg,0,619390548852,甘肃 武威,39.89,,['哈密瓜'],3,true,0,甘肃民勤黄河蜜瓜新鲜一箱6-7斤现摘包邮,t_1510375915794_0918
4.2,-11.28,3.7,-21.56,3.9,-18.68,https://img.alicdn.com/imgextra/i1/114123151/O1CN01zfZ74O1Z9CbrPHM9L_!!0-saturn_solar.jpg,0,618567188061,陕西 西安,29.80,,['哈密瓜'],1,true,0,新疆哈密瓜水果新鲜10斤一箱吐鲁番蜜瓜火焰,女神一族服饰店
4.5,-6.06,4.3,-9.67,4.4,-8.35,https://img.alicdn.com/imgextra/i2/769940182/O1CN01yONGLH1DDOgpoBbzP_!!0-saturn_solar.jpg,0,619047057225,新疆 乌鲁木齐,26.80,,['哈密瓜'],1,true,0,整箱10斤 现摘新疆哈密瓜新鲜一箱水果 吐鲁,闷闷的好可爱
4.7,-2.21,4.6,-2.77,4.7,-2.45,https://img.alicdn.com/imgextra/i3/776780100/O1CN01UMiYnU1CbqBi2K537_!!0-saturn_solar.jpg,0,610806837762,广东 潮州,45.00,27.00,['哈密瓜'],0,true,0,哈密瓜新鲜孕妇水果现摘海南薄皮脆甜西州蜜,tb241961350
4.8,0,4.7,-1.69,4.8,-0.66,https://img.alicdn.com/imgextra/i4/824760040/O1CN01e9N9GU1CAMRqTsRRn_!!0-saturn_solar.jpg,0,620729814923,山东 烟台,39.90,26.80,['哈密瓜'],10,true,0,山东烟台海阳网纹瓜蜜瓜5斤哈密瓜非山东玉,忆农情
4.6,-3.32,4.5,-5.88,4.5,-4.51,https://img.alicdn.com/imgextra/i3/132253256/O1CN01SRDMai1ZvICKt1VBN_!!0-saturn_solar.jpg,1,619203599095,陕西 西安,112.00,34.80,['哈密瓜'],818,true,0,新疆哈密瓜10斤一箱火焰山网纹瓜整箱甜瓜,好之润水果旗舰店
4.9,68.64,4.8,43.14,4.9,79.66,https://img.alicdn.com/imgextra/i4/13366730/O1CN01njY0No1zaO4Pr29cv_!!0-saturn_solar.jpg,0,597918901014,广东 深圳,488.00,,['哈密瓜'],22,true,1,日本静冈网纹蜜瓜皇冠白印啫喱哈密瓜奢侈品,wyying8
4.7,-0.65,4.7,-2.26,4.7,-1.16,https://img.alicdn.com/imgextra/i4/683140051/O1CN01Ep3spT1CFOmt3GsGw_!!0-saturn_solar.jpg,1,613331221359,辽宁 鞍山,49.80,49.30,['哈密瓜'],781,true,0,顺风包邮东北花特产姑娘香瓜5斤新鲜应季水,森凡旗舰店
4.1,-13.82,3.7,-21.59,4.0,-16.97,https://img.alicdn.com/imgextra/i3/178030011/O1CN01TitztM1Bx4xZMpfRl_!!0-saturn_solar.jpg,0,619251478837,陕西 西安,38.80,,['哈密瓜'],1,true,0,里昂哈密瓜新鲜一箱带箱10斤包邮新疆玫珑蜜,退伍兵在家创业
4.7,-1.98,4.6,-3.23,4.6,-2.95,https://img.alicdn.com/imgextra/i4/933210078/O1CN01mAtczK1CRlV91HipS_!!0-saturn_solar.jpg,1,617377456746,福建 漳州,56.90,32.90,['哈密瓜'],31,true,0,玉菇甜瓜 5斤新鲜水果当季整箱茹蜜瓜应季,地瓜皇后生鲜旗舰店
4.6,-4.84,4.3,-9.62,4.4,-7.89,https://img.alicdn.com/imgextra/i1/45557557/O1CN01uAVjDy25h9fwXlb9g_!!0-saturn_solar.jpg,0,620273404936,陕西 西安,46.80,,['哈密瓜'],0,true,0,新疆哈密瓜水果新鲜10斤一箱吐鲁番蜜瓜火焰,小q衣柜
4.3,-9.32,4.0,-16.02,4.2,-11.86,https://img.alicdn.com/imgextra/i3/110494879/O1CN01CcxPxE1lud0nbiiVe_!!0-saturn_solar.jpg,0,620864506999,山东 潍坊,57.60,34.56,['哈密瓜'],0,true,0,新疆哈密瓜10斤新鲜一箱水果包邮当季整箱香,农家小哥518
4.3,-9.32,4.0,-16.02,4.2,-11.86,https://img.alicdn.com/imgextra/i4/110494879/O1CN01VmxzbM1lud0pnfFi9_!!0-saturn_solar.jpg,0,621249219205,山东 潍坊,73.60,44.16,['哈密瓜'],0,true,0,现摘新疆哈密瓜10斤一箱新鲜当季水果整箱小,农家小哥518
4.5,-6.60,4.3,-9.25,4.4,-7.14,https://img.alicdn.com/imgextra/i4/1121220013/O1CN01jpZdaV1BxzkqLfGEe_!!0-saturn_solar.jpg,0,620453153584,广西 南宁,39.80,,['哈密瓜'],0,true,0,甘福园 新疆哈密瓜10斤新鲜当应季水果脆甜,蟠桃蔬果店
4.3,-9.20,3.9,-16.65,4.2,-12.55,https://img.alicdn.com/imgextra/i1/41397088/O1CN01AdpLIL22ELukvNZ0c_!!0-saturn_solar.jpg,0,618881857787,陕西 西安,59.60,29.80,['哈密瓜'],0,true,0,新疆哈密瓜新鲜一箱水果10斤包邮当季整箱香,随缘16587
4.2,-12.95,3.6,-23.90,3.9,-18.67,https://img.alicdn.com/imgextra/i4/118246601/O1CN01q7FKuk1ydJ2HsyAcj_!!2-saturn_solar.png,0,620748103769,陕西 西安,39.40,,['哈密瓜'],0,true,0,新疆哈密瓜水果新鲜10斤一箱吐鲁番蜜瓜火焰,退伍兵小哥
4.9,55.19,4.6,-3.17,4.8,0,https://img.alicdn.com/imgextra/i2/117955627/O1CN01t9nhqe1rRDGhAiSsn_!!0-saturn_solar.jpg,0,617583065492,新疆 乌鲁木齐,35.80,,['哈密瓜'],0,true,,当季水果新疆哈密瓜新鲜一箱西州蜜25号香甜,gfy在路上
4.2,-12.95,3.6,-23.90,3.9,-18.67,https://img.alicdn.com/imgextra/i3/118246601/O1CN013Zltxe1ydJ2IFy5Kk_!!0-saturn_solar.jpg,0,619975748889,新疆 吐鲁番,36.43,,['哈密瓜'],0,true,0,新疆哈密瓜 蜜瓜香瓜 水果新鲜一箱包邮 现,退伍兵小哥
4.5,-5.69,4.2,-11.50,4.4,-7.94,https://img.alicdn.com/imgextra/i1/479420062/O1CN01qNN5qu1CKR9pNPWHW_!!0-saturn_solar.jpg,0,618747975127,广西 南宁,35.90,,['哈密瓜'],0,true,0,新疆哈密瓜新鲜水果10斤一箱西洲晓蜜25号吐,蔬果联盟888
4.3,-9.20,3.9,-16.65,4.2,-12.55,https://img.alicdn.com/imgextra/i3/41397088/O1CN012ACp7O22ELusXA5ya_!!0-saturn_solar.jpg,0,618883897293,新疆 吐鲁番,59.60,35.76,['哈密瓜'],0,true,0,新疆哈密瓜新鲜一箱10斤应季当季水果整箱包,随缘16587
4.6,-4.84,4.3,-9.62,4.4,-7.89,https://img.alicdn.com/imgextra/i4/45557557/O1CN01bw5t0t25h9fy0G1pI_!!0-saturn_solar.jpg,0,620844334884,新疆 乌鲁木齐,36.90,,['哈密瓜'],0,true,0,新疆哈密瓜 蜜瓜香瓜 水果新鲜一箱包邮 现,小q衣柜
4.2,-11.28,3.7,-21.56,3.9,-18.68,https://img.alicdn.com/imgextra/i4/114123151/O1CN01dCcFxp1Z9CbryMvfA_!!2-saturn_solar.png,0,619710929186,陕西 西安,29.80,,['哈密瓜'],0,true,0,新疆哈密瓜水果新鲜10斤一箱吐鲁番蜜瓜火焰,女神一族服饰店
4.2,-12.48,3.8,-18.97,3.9,-18.69,https://img.alicdn.com/imgextra/i1/26922872/O1CN01on4lWY1X5Q6hf5DWM_!!0-saturn_solar.jpg,0,620437214956,陕西 西安,29.50,,['哈密瓜'],0,true,0,新疆哈密瓜新鲜一箱水果10斤包邮当季整箱香,俏佳人服饰518
4.5,-5.69,4.2,-11.50,4.4,-7.94,https://img.alicdn.com/imgextra/i3/479420062/O1CN01PD4jQK1CKRA3pzJuP_!!0-saturn_solar.jpg,0,620580773973,广西 南宁,21.60,,['哈密瓜'],0,true,0,新疆哈密瓜一箱水果新鲜当季整箱5包邮应季,蔬果联盟888
4.7,-1.30,4.6,-2.09,4.7,-1.21,https://img.alicdn.com/imgextra/i2/127677139/O1CN01tKpVec22bi7WT6648_!!2-saturn_solar.png,0,559301377798,湖北 武汉,98.00,,['哈密瓜'],50,true,0,新鲜葛仙米特色网红舌尖上的美食半成品特产,洪中源
4.9,51.75,4.8,25.02,4.9,84.35,https://img.alicdn.com/imgextra/i4/117988894/O1CN01XWmDzT2FZVDJ8hHR3_!!2-saturn_solar.png,0,620037730805,新疆 吐鲁番,72.00,,['哈密瓜'],0,true,0,新疆哈密瓜当季新鲜水果一箱10斤网文瓜西,地道朝阳孙家湾大枣
4.8,0,4.8,0,4.7,0,https://img.alicdn.com/imgextra/i4/129933481/O1CN019eMFHz1baLJIExFub_!!0-saturn_solar.jpg,1,581118880903,陕西 延安,39.80,38.80,['哈密瓜'],10071,true,0,陕西洛川苹果水果新鲜红富士应当季10斤整,果臻美旗舰店
4.8,-0.60,4.6,-2.61,4.7,-0.81,https://img.alicdn.com/imgextra/i1/179960029/O1CN015gwwEG1C5K5ljy01X_!!0-saturn_solar.jpg,0,618840115070,甘肃 武威,99.80,39.80,['哈密瓜'],38,true,0,甘肃兰州白兰瓜银蒂哈密瓜新鲜水果一箱甜瓜,小牧童鲜果园
5.0,100.00,5.0,100.00,5.0,100.00,https://img.alicdn.com/imgextra/i2/49297519/O1CN01t14Riq25Pkcj2FFRg_!!2-saturn_solar.png,0,619542103517,江苏 无锡,68.00,,['哈密瓜'],10,false,0,正宗无锡阳山水蜜桃新鲜超甜爆汁孕妇当季5,向日葵12_77
4.7,-1.68,4.7,-1.49,4.7,-1.17,https://img.alicdn.com/imgextra/i1/783800002/O1CN01uca0iz1BsxORHxYFO_!!0-saturn_solar.jpg,1,617381935095,山东 青岛,69.80,29.80,['哈密瓜'],96,true,0,山东莱西马连庄甜瓜水果新鲜包邮当季时令蜜,果清木华旗舰店
4.8,-0.70,4.7,-0.84,4.8,-0.59,https://img.alicdn.com/imgextra/i1/96981226/O1CN01H2jYgz1KvYBPhMdXg_!!0-saturn_solar.jpg,0,540926506338,湖南 长沙,31.80,18.30,['哈密瓜'],20,false,0,新鲜大肠头猪肥肠石门肥肠200g免洗酒店,湘菜食材大本营
5.0,100.00,5.0,100.00,5.0,100.00,https://img.alicdn.com/imgextra/i2/1250120147/O1CN011QHSLv1CxMpR2Av4M_!!0-saturn_solar.jpg,0,621421499541,广西 南宁,19.80,,['哈密瓜'],0,true,0,甘福园新疆哈密瓜新鲜水果吐鲁番哈蜜瓜25号,御品一园舰旗店
4.8,0,4.7,-1.96,4.7,-1.08,https://img.alicdn.com/imgextra/i1/344250008/O1CN01uSUgMu1BvhjG8KtuI_!!0-saturn_solar.jpg,1,599198146619,上海,300.00,168.00,['哈密瓜'],601,true,0,日本品种玫珑蜜瓜6个装静冈夕张网纹瓜哈密,誉甜旗舰店
4.7,-2.13,4.5,-5.05,4.6,-4.58,https://img.alicdn.com/imgextra/i3/1184540145/O1CN01RknHGL1CwS23Py4eC_!!0-saturn_solar.jpg,0,618911968897,陕西 西安,23.80,,['哈密瓜'],8,true,0,新疆哈密瓜新鲜一箱水果10斤包邮当季整箱香,舌尖的仙味
4.1,-13.82,3.7,-21.59,4.0,-16.97,https://img.alicdn.com/imgextra/i4/178030011/O1CN01T5Ni6W1Bx4xWySHdo_!!0-saturn_solar.jpg,0,619252090041,陕西 西安,25.00,,['哈密瓜'],0,true,0,现货黄河蜜瓜新鲜水果哈密瓜7-8黄金密瓜黄,退伍兵在家创业
4.8,-0.54,4.7,-1.50,4.7,-0.91,https://img.alicdn.com/imgextra/i4/36447345/O1CN01FBKr2S2483hV78VJf_!!0-saturn_solar.jpg,0,617751231144,甘肃 武威,49.90,19.90,['哈密瓜'],128,true,1,民勤哈密瓜金红宝蜜瓜新鲜水果应季香瓜甜瓜,zy515364442
0.0,0,0.0,0,0.0,0,https://img.alicdn.com/imgextra/i4/428100135/O1CN01mqMgRX1Crs4mijgDa_!!0-saturn_solar.jpg,0,620607884215,浙江 金华,90.40,37.97,['哈密瓜'],0,true,0,海南枚珑蜜瓜5斤新鲜当季水果哈密瓜脆甜网,银溢科技
4.6,-3.01,4.5,-6.34,4.5,-4.96,https://img.alicdn.com/imgextra/i1/893150134/O1CN01pADVrB1CrPg2QcvPo_!!0-saturn_solar.jpg,1,619396316721,新疆 乌鲁木齐,23.80,,['哈密瓜'],11,true,0,新疆哈密瓜10斤包邮整箱当季新鲜水果应季,庆湘园旗舰店
4.8,25.66,4.8,20.58,4.8,23.13,https://img.alicdn.com/imgextra/i1/3426699514/O1CNA132mGMJ100dabe60ba20b1b36a1001h_!!1-0-picassodesign.jpg,0,619962878095,甘肃 武威,54.89,,['哈密瓜'],3,true,0,黄河蜜瓜新鲜一箱10斤水果现摘包邮哈密瓜,t_1510375915794_0918
5.0,100.00,5.0,100.00,5.0,100.00,https://img.alicdn.com/imgextra/i1/1250120147/O1CN01ndWMau1CxMpV66I39_!!0-saturn_solar.jpg,0,621421467582,广西 南宁,19.80,,['哈密瓜'],0,true,0,黄河蜜瓜哈密瓜新鲜水果沙漠蜜瓜包邮当季香,御品一园舰旗店
4.8,-0.74,4.6,-2.33,4.8,0,https://img.alicdn.com/imgextra/i2/112653914/O1CN01AQf1Ep1emeo6G0ttJ_!!0-saturn_solar.jpg,0,617187020197,新疆 吐鲁番,105.00,38.90,['哈密瓜'],20,true,0,新疆吐鲁番哈密瓜,xjmongkok
4.8,10.51,4.8,30.34,4.8,26.99,https://img.alicdn.com/imgextra/i1/109810497/O1CN01YC8TrX1FXfRsbdb0m_!!0-saturn_solar.jpg,1,533041697865,福建 泉州,198.00,118.00,['哈密瓜'],599,true,0,曼玲鱼卷福建崇武鱼卷特产正宗手工小吃美食,曼玲食品旗舰店
4.7,-2.32,4.5,-5.83,4.6,-3.26,https://img.alicdn.com/imgextra/i1/30048677/O1CN01c5vaLd2Dy7Goxqu5i_!!0-saturn_solar.jpg,0,616684725974,新疆 吐鲁番,128.00,66.00,['哈密瓜'],738,true,0,正宗新疆哈密瓜西州蜜应季新鲜水果吐鲁番整,果然魅力
4.5,-6.25,4.4,-8.76,4.4,-7.76,https://img.alicdn.com/imgextra/i4/340140185/O1CN01Yk39ZK1DElsPMukWr_!!0-saturn_solar.jpg,1,619444780332,陕西 西安,38.00,18.80,['哈密瓜'],1396,true,0,板栗南瓜带箱10斤包邮新鲜栗子老南瓜粉糯,小鱼山旗舰店
4.9,58.27,4.8,33.37,4.8,20.59,https://img.alicdn.com/imgextra/i4/1113980161/O1CN01jGMBFr1D3mNGNxLGn_!!0-saturn_solar.jpg,1,617482287438,山东 聊城,59.90,39.90,['哈密瓜'],7,true,0,莘北田园 山东哈密瓜晓蜜25号脆甜多汁香,莘北田园食品旗舰店
4.8,0,4.7,-0.93,4.8,0,https://img.alicdn.com/imgextra/i2/897240074/O1CN0118ZMYk1CPvup0DhGS_!!0-saturn_solar.jpg,1,617608949441,山东 聊城,66.90,19.80,['哈密瓜'],2436,true,0,玉菇甜瓜香瓜新鲜水果当季整箱蜜瓜山东应季,恒鲜达旗舰店
4.8,0,4.7,-1.23,4.8,0,https://img.alicdn.com/imgextra/i3/337110190/O1CN01G2EdP81DH3rC7y3Ot_!!0-saturn_solar.jpg,0,620053790947,新疆 吐鲁番,39.00,,['哈密瓜'],21,true,0,哈密瓜新鲜一箱新疆哈密瓜水果新鲜包邮,快递员是风一样的男子
