dsrDeliver,dsrDeliverGap,dsrDescribe,dsrDescribeGap,dsrService,dsrServiceGap,imgUrl,ismall,itemId,loc,price,promoPrice,redkeys,sellCount,sellerPayPostfee,spGoldMedal,title,wangwangId
4.9,56.96,4.8,22.45,4.9,43.86,https://img.alicdn.com/imgextra/i3/52706671/O1CN01wKR3JK1z9MlJkAVzR_!!0-saturn_solar.jpg,0,614154010480,浙江 温州,46.80,24.90,['草莓'],8,true,0,星仔岛海蜇头即食凉拌菜海蛰丝海哲头鲜海蛰,嵛山岛海鲜特产
4.9,90.36,4.9,74.36,4.9,72.50,https://img.alicdn.com/imgextra/i1/2201298711809/O1CNA1jcTuzF100da66b73bd0b1af359000e_!!1-0-picassodesign.jpg,1,595097422048,宁夏 银川,350.00,29.90,['草莓'],282,true,0,5斤丫头现货灵武长枣宁夏鲜枣新鲜脆枣冬枣,长枣丫头旗舰店
4.9,91.64,4.9,70.76,4.9,75.59,https://img.alicdn.com/imgextra/i3/127561101/O1CN01kvdI2E1K0IfjSigv3_!!0-saturn_solar.jpg,0,594067962683,上海,35.60,,['草莓'],144,false,0,新鲜烘焙商用茶饮草莓4盒装双流冬草莓新鲜,dddf亡命之徒
4.7,-1.98,4.6,-3.23,4.6,-2.95,https://img.alicdn.com/imgextra/i1/933210078/O1CN01j33ZA91CRlV53p4N7_!!0-saturn_solar.jpg,1,617761129198,广西 崇左,43.90,29.90,['草莓'],181,true,0,广西小米焦 新鲜10斤香蕉自然熟当季整箱,地瓜皇后生鲜旗舰店
4.8,22.34,4.7,-0.71,4.8,1.91,https://img.alicdn.com/imgextra/i1/14445427/O1CN01hmwviF1pxc3a0MJWV_!!0-saturn_solar.jpg,0,585899734517,江苏 南通,198.00,158.00,['草莓'],74,false,1,吕四带鱼新鲜特价大冷冻小眼刀鱼段整箱野生,ankangankang3419550
4.8,21.07,4.8,0,4.8,28.71,https://img.alicdn.com/imgextra/i4/120685080/O1CN01xuC3791nOgaV1Hwzc_!!0-saturn_solar.jpg,1,563131965495,辽宁 大连,25.80,,['草莓'],2,true,0,草莓新鲜水果糖水罐头425gX2罐即食水果罐头,兴隆堡旗舰店
4.8,11.94,4.8,0,4.8,13.25,https://img.alicdn.com/imgextra/i1/160260072/O1CN01Xb850w1CP13gKf4on_!!0-saturn_solar.jpg,1,574184716863,福建 厦门,159.00,86.00,['草莓'],12,true,0,祥图活鲍鱼新鲜活大个鲍鱼10只左右装50,祥图食品旗舰店
4.9,55.22,4.9,61.20,4.9,51.86,https://img.alicdn.com/imgextra/i1/100226769/O1CN01bdaPyy1zsFZm2SKCX_!!0-saturn_solar.jpg,0,545948815447,上海,20.00,,['草莓'],0,false,1,w好阿婆经典纯奶巧克力草莓酸奶味冰淇淋雪,徽旺批发
4.9,48.20,4.8,27.85,4.9,42.28,https://img.alicdn.com/imgextra/i4/126638616/O1CN01EF28uG2DWB5dhiqev_!!0-saturn_solar.jpg,0,559642530817,上海,32.60,18.80,['草莓'],15,false,1,青奢英国爱尔兰鲜活生蚝新鲜海鲜牡蛎水产鲜,青奢海食品
4.7,-1.60,4.5,-4.39,4.6,-3.24,https://img.alicdn.com/imgextra/i1/334710049/O1CN01tor6K21CETxYApJxK_!!0-saturn_solar.jpg,0,587517794235,上海,49.90,29.90,['草莓'],277,true,1,新鲜崇明金丝瓜 金丝搅瓜 金瓜丝4到5斤,刘云南瓜
4.9,43.88,4.8,47.78,4.9,48.74,https://img.alicdn.com/imgextra/i2/156370184/O1CN01deIiiK1DEJTmLTma0_!!0-saturn_solar.jpg,0,618972627387,上海,16.00,12.90,['草莓'],63,true,1,泰国进口香茅草500g新鲜柠檬草泰餐越南,天泰调味
4.4,-7.45,4.2,-12.36,4.3,-10.12,https://img.alicdn.com/imgextra/i1/43247870/TB2JYFNupuWBuNjSszbXXcS7FXa_!!0-saturn_solar.jpg,0,594731188185,河南 南阳,188.00,25.80,['草莓'],1182,true,0,新鲜桃子产地现摘现发朱砂红血桃有机孕妇水,宅人购物时代
4.6,-4.97,4.3,-10.32,4.3,-11.09,https://img.alicdn.com/imgextra/i1/241000170/O1CN01KLjcIN1D7tvvSU4WA_!!0-saturn_solar.jpg,0,619303651127,广东 珠海,29.50,,['草莓'],9,true,0,顺丰包邮深海大金鲳鱼新鲜海鲜冷冻黄腊鲳平,渔夫鲜生
5.0,100.00,5.0,100.00,5.0,100.00,https://img.alicdn.com/imgextra/i2/100404390/O1CN01GfoVJS1iIfKk2IqAZ_!!0-saturn_solar.jpg,0,619950658479,广东 广州,36.00,18.00,['草莓'],0,true,0,6个装家用水果酵素瓶 孝素桶酿酒玻璃瓶透,风雨流星1958
4.8,4.43,4.8,0,4.8,0,https://img.alicdn.com/imgextra/i2/123355463/O1CN01OQebJW1qE6IE6ZoE1_!!0-saturn_solar.jpg,1,565049189525,山东 潍坊,128.90,39.90,['草莓'],56,true,0,羊角蜜甜瓜新鲜当季应季孕妇水果5斤包邮小,农巴老旗舰店
4.8,0,4.7,-1.54,4.8,0,https://img.alicdn.com/imgextra/i1/748310128/O1CN01ULi4MK1CofIoxd142_!!0-saturn_solar.jpg,1,614058770420,海南 琼海,59.90,18.90,['草莓'],9955,true,0,柠果乐 海南青柠檬5斤整箱带箱新鲜一二级,柠果乐旗舰店
4.9,43.72,4.7,0,4.8,30.22,https://img.alicdn.com/imgextra/i1/30258456/O1CN01mVMMVs2CKtjkMJqJR_!!0-saturn_solar.jpg,0,614693903318,浙江 台州,498.00,280.00,['草莓'],15,true,0,现摘 正宗仙居杨梅新鲜3斤90颗当季水果,新世纪00000
4.6,-4.05,4.5,-6.13,4.5,-5.64,https://img.alicdn.com/imgextra/i2/731540171/O1CN01XC8QTm1D8MJjrCWqK_!!0-saturn_solar.jpg,1,613126997975,安徽 合肥,91.00,86.45,['草莓'],1,true,0,长丰红颜新鲜奶油草莓3斤长丰红颜小中果单,星丽农旗舰店
4.6,-3.38,4.6,-4.21,4.5,-4.64,https://img.alicdn.com/imgextra/i2/461320024/O1CN01XazARN1C326pEKZWL_!!0-saturn_solar.jpg,1,619184311181,陕西 西安,69.80,29.80,['草莓'],6732,true,0,新疆哈密瓜新鲜当季水果一箱10斤网纹瓜应,馋绵旗舰店
4.6,-4.12,4.0,-15.36,4.4,-8.35,https://img.alicdn.com/imgextra/i3/132186479/O1CN01rAJpmq1xjQiMJEh0S_!!0-saturn_solar.jpg,0,617933146794,浙江 宁波,228.00,148.00,['草莓'],1324,false,0,慈溪余姚杨梅新鲜水果精品荸荠新鲜杨梅真空,梅夫人优质高山杨梅
4.7,-1.40,4.6,-3.37,4.7,-2.61,https://img.alicdn.com/imgextra/i1/50746685/O1CN019WT6MK1zFmIX5j0hV_!!0-saturn_solar.jpg,0,610469627609,河北 保定,58.00,16.80,['草莓'],398,true,0,正宗山药白手指山药小白嘴铁棍山药新鲜蔬菜,疯和尚312
4.8,31.00,4.9,65.89,4.9,45.07,https://img.alicdn.com/imgextra/i4/223360023/O1CN01u7FeCN1C2ZiSq38xc_!!0-saturn_solar.jpg,0,593337722519,安徽 池州,43.99,,['草莓'],58,true,0,儿童孕妇新鲜草鸡蛋皖南九华山家养土鸡蛋柴,tb584225996
5.0,100.00,5.0,100.00,5.0,100.00,https://img.alicdn.com/imgextra/i3/17247089/O1CN01GBNTq222EoEaNvnSP_!!0-saturn_solar.jpg,0,23687300986,浙江 嘉兴,158.00,70.00,['草莓'],165,false,0,全国包邮自家果园树熟正宗锦绣黄桃新鲜水果,彐戈_旅途
4.7,-1.99,4.5,-4.29,4.7,-1.78,https://img.alicdn.com/imgextra/i1/624030007/O1CN01Kz8h0J1BvFMjmMhKd_!!0-saturn_solar.jpg,0,614823175403,辽宁 丹东,57.00,38.76,['草莓'],0,true,0,绿果湾丹东特产冰冻草莓红颜草莓新鲜99奶油,我与随风
4.9,40.53,4.8,30.19,4.8,37.31,https://img.alicdn.com/imgextra/i4/15475619/O1CN01Spjq1H1rNY6E5YCcl_!!0-saturn_solar.jpg,0,584570772429,广西 桂林,48.00,29.80,['草莓'],1223,true,1,广西特产特大新鲜荔浦马蹄荸荠地栗地梨当季,阿布基
4.9,47.73,4.8,50.36,4.9,54.79,https://img.alicdn.com/imgextra/i3/1011790094/O1CN01THPesG1CZ5py9C8X0_!!0-saturn_solar.jpg,0,614400697949,江苏 无锡,58.00,,['草莓'],69,true,0,土鸡蛋新鲜纯天然散养柴鸡蛋月子蛋笨鸡蛋,tb987840903
4.9,42.17,4.8,13.60,4.8,30.74,https://img.alicdn.com/imgextra/i1/22893490/O1CN014XEiO71beSsEykgPy_!!0-saturn_solar.jpg,0,619755498728,广东 广州,68.00,39.00,['草莓'],0,false,0,四季草莓新鲜水果蛋糕烘焙装饰双流鲜冬草莓,caixiaowei849
4.9,42.17,4.8,13.60,4.8,30.74,https://img.alicdn.com/imgextra/i4/22893490/O1CN019mAxQw1beSsAbkjYL_!!0-saturn_solar.jpg,0,619147892421,广东 广州,98.00,58.00,['草莓'],0,false,0,新鲜时令水果蛋糕烘焙装饰四季双流冬草莓4,caixiaowei849
4.8,3.64,4.8,12.90,4.8,5.92,https://img.alicdn.com/imgextra/i3/118954102/O1CN01Z8z7YQ1gAlFpLk5Jl_!!0-saturn_solar.jpg,1,550346038958,安徽 宿州,98.00,19.90,['草莓'],3941,true,0,砀山水果罐头混合装6罐整箱新鲜黄桃罐头橘,桃美人旗舰店
4.8,15.23,4.8,47.31,4.8,34.01,https://img.alicdn.com/imgextra/i2/1149410111/O1CN01P03Hv11CgsZL5vZdE_!!0-saturn_solar.jpg,0,617723220277,辽宁 丹东,65.60,32.80,['草莓'],0,true,0,冰冻草莓丹东大草莓冰冻草莓丹东99无添加新,好吃佬零食店
4.8,-1.85,4.8,-1.14,4.8,-1.40,https://img.alicdn.com/imgextra/i4/57328702/O1CN01NziHSO2E9ZAIFQjgZ_!!0-saturn_solar.jpg,0,616284608797,湖南 常德,58.00,,['草莓'],77,true,0,鹿茸菇鹿茸菌特级干货500g特产新鲜无碎,遗忘那幸福丶
4.6,-4.20,4.4,-7.19,4.5,-5.63,https://img.alicdn.com/imgextra/i4/120349015/O1CN01Afjq852GSv8je8rQI_!!0-saturn_solar.jpg,1,618241721970,海南 海口,38.90,8.80,['草莓'],1835,true,0,海南小金桔9斤 新鲜青金桔柠檬小橘子奶茶店,甘福园旗舰店
4.6,-4.40,4.3,-8.50,4.5,-5.51,https://img.alicdn.com/imgextra/i2/451460050/O1CN01ikbzDc1CEwPVHI2pF_!!0-saturn_solar.jpg,0,596928638338,山东 日照,20.60,17.90,['草莓'],544,true,0,新鲜海兔干500g乌贼干笔管鱼干非籽乌小,宋昌盛1991
5.0,100.00,5.0,100.00,5.0,100.00,https://img.alicdn.com/imgextra/i3/1218730002/O1CN01wdoAL81BsxOjn4THY_!!0-saturn_solar.jpg,0,618211297626,辽宁 大连,39.90,,['草莓'],0,true,0,领乔新鲜农家鹅蛋散养正宗土鹅蛋孕妇去胎毒,领乔绿色食品
4.4,-8.28,3.9,-17.29,4.2,-12.30,https://img.alicdn.com/imgextra/i2/1161660086/O1CN01GHA5dR1CVQfVpQOdj_!!0-saturn_solar.jpg,0,621325935324,山西 运城,999.00,,['草莓'],0,true,0,丹东99草莓5斤整箱当季奶油久久大草莓孕妇,仙果吧
4.9,82.08,4.9,58.23,4.9,65.12,https://img.alicdn.com/imgextra/i4/13955330/O1CN01ZSQzKV1pFBdTrpUWW_!!0-saturn_solar.jpg,0,607728663600,四川 资阳,39.70,11.90,['草莓'],39,true,0,四川安岳黄柠檬新鲜皮薄多汁泡水中大果5斤,moneyisking2008
4.8,12.19,4.7,-0.73,4.8,2.34,https://img.alicdn.com/imgextra/i2/676940003/O1CN01QsJTFo1BtPnGzGLtB_!!0-saturn_solar.jpg,0,611904025454,四川 阿坝,456.00,256.00,['草莓'],32,true,0,阿坝新鲜耗牛肉现杀牦牛肉若尔盖草原牦牛肉,优木食
4.8,11.71,4.8,0,4.8,5.41,https://img.alicdn.com/imgextra/i4/860320001/O1CN01IWuVzj1BsV01br5y7_!!0-saturn_solar.jpg,1,611281530571,海南 澄迈,68.00,58.00,['草莓'],4318,true,0,海南澄迈桥头富硒地瓜新鲜沙地红薯山芋板栗,澄迈桥头地瓜旗舰店
4.8,0,4.8,0,4.8,0,https://img.alicdn.com/imgextra/i4/595920070/O1CN01WvrPA91CO6KMv9ytn_!!2-saturn_solar.png,1,613753745113,天津,80.00,30.90,['草莓'],64,true,0,娜贝贝南瓜板栗味小南瓜新鲜蔬果软糯香甜老,福食锦旗舰店
4.7,-1.57,4.7,-0.74,4.7,-1.69,https://img.alicdn.com/imgextra/i3/30304021/O1CN01UChhEZ1fZfAPfqOyE_!!0-saturn_solar.jpg,1,606527260751,广东 广州,161.40,82.31,['草莓'],2,true,0,现货四季草莓新鲜草莓水果烘焙蛋糕草莓包邮,嘉华天裕食品专营店
4.9,72.43,4.9,57.16,4.9,73.17,https://img.alicdn.com/imgextra/i4/55395259/O1CN01208cfI1oifSfRQKYr_!!0-saturn_solar.jpg,0,562060467828,广东 东莞,25.00,,['草莓'],83,true,0,海南小青桔 新鲜金桔包邮(5斤装),xne1982
4.8,11.94,4.8,0,4.8,13.25,https://img.alicdn.com/imgextra/i4/160260072/O1CN01bYsrEL1CP16EVYdRa_!!0-saturn_solar.jpg,1,578387454660,福建 厦门,148.00,68.00,['草莓'],28,false,0,活鲍鱼 新鲜鲜活大个鲍鱼14只左右装50,祥图食品旗舰店
4.9,83.92,4.9,87.51,4.9,68.70,https://img.alicdn.com/imgextra/i3/124651998/O1CN01zqoFG31Qd7wfSyQTb_!!0-saturn_solar.jpg,0,613573360546,江苏 徐州,148.00,69.00,['草莓'],64,true,0,孕妇吃的农家散养新鲜土鹅蛋12枚大鹅蛋,沂青生态园
4.7,-1.50,4.7,-1.97,4.7,-1.98,https://img.alicdn.com/imgextra/i1/487110102/O1CN01wcLs0p1Ccl08nwHyU_!!0-saturn_solar.jpg,0,602001992669,湖南 长沙,14.00,7.00,['草莓'],1,false,1,新鲜泡椒味草石蚕宝塔菜黔山玉珠地牯牛甘露,赖妈妈乡里菜
4.9,43.72,4.7,0,4.8,30.22,https://img.alicdn.com/imgextra/i1/30258456/O1CN01yfq2CF2CKtjrn9rZM_!!0-saturn_solar.jpg,0,617809006539,浙江 台州,308.00,208.00,['草莓'],68,true,0,现摘现发 正宗仙居东魁杨梅高山新鲜杨梅荸,新世纪00000
4.8,-0.84,4.7,-0.73,4.8,2.34,https://img.alicdn.com/imgextra/i1/133465338/O1CN01bhncxA1pIqnzWoSxd_!!0-saturn_solar.jpg,0,619251991287,云南 大理,49.90,39.90,['草莓'],12,true,0,新鲜蓝莓鲜果当季时令水果孕妇水果宝宝辅食,yf571559172
4.4,-8.28,3.9,-17.29,4.2,-12.30,https://img.alicdn.com/imgextra/i2/1161660086/O1CN01Orun5y1CVQfCtUMGA_!!0-saturn_solar.jpg,0,616535374527,湖北 武汉,999.00,,['草莓'],2,true,0,果农助力能发湖北的快递可以发货的水果正宗,仙果吧
5.0,100.00,5.0,100.00,5.0,100.00,https://img.alicdn.com/imgextra/i1/115193684/O1CN01x5sCHK1d5JhSwvMue_!!0-saturn_solar.jpg,0,615631085441,陕西 西安,49.90,,['草莓'],0,true,0,延安洛川霜沁红富士苹果冰糖心新鲜当季水果,北纬三十六度九企业店
4.8,13.36,4.8,0,4.8,4.41,https://img.alicdn.com/imgextra/i3/131941846/O1CN012I4XoK1PVVhyDGUh7_!!0-saturn_solar.jpg,0,596393948061,上海,746.00,410.30,['草莓'],6,true,0,北京车厘子草莓鲜花束同城速递水果花束网红,柘城百货店
4.8,8.76,4.8,29.11,4.8,0,https://img.alicdn.com/imgextra/i4/55476800/O1CN01F30GCy206Rqa7Rc1h_!!0-saturn_solar.jpg,0,616168299600,上海,12.80,,['草莓'],5,false,0,新鲜芽苗菜 香菜苗 蔬菜苗 餐饮西餐酒店,越香椰天然坊
5.0,100.00,5.0,100.00,5.0,100.00,https://img.alicdn.com/imgextra/i3/17247089/O1CN01MonL2622EoJQVk7Tu_!!0-saturn_solar.jpg,0,45416234551,浙江 嘉兴,188.00,68.00,['草莓'],316,false,0,A新鲜水果 嘉善黄桃 正宗姚庄锦绣黄桃,彐戈_旅途
4.8,28.57,4.8,26.79,4.8,22.57,https://img.alicdn.com/imgextra/i2/57104417/O1CN01kQ82fU1iV21st3uUt_!!0-saturn_solar.jpg,0,562658605889,甘肃 兰州,158.00,148.00,['草莓'],554,true,1,法式羊排新鲜12肋小切羊扒新鲜羊肉羊排烧,tb7490371_2012
4.9,78.37,4.9,66.39,4.9,78.96,https://img.alicdn.com/imgextra/i1/1227150169/O1CN01NASQwR1D7RXYPUs13_!!0-saturn_solar.jpg,0,619777110191,北京,100.00,35.00,['草莓'],0,true,0,新鲜日期蒙牛真果粒牛奶饮品小胖丁草莓口味,tb1660678055
4.9,78.37,4.9,66.39,4.9,78.96,https://img.alicdn.com/imgextra/i3/1227150169/O1CN01KyLyMX1D7RXV9Hlh2_!!0-saturn_solar.jpg,0,620039863571,北京,100.00,35.00,['草莓'],0,true,0,8月新货蒙牛小真果粒125ml草莓蓝莓味12/20,tb1660678055
4.7,-2.48,4.6,-4.27,4.6,-3.22,https://img.alicdn.com/imgextra/i1/122186082/O1CN01R0ided1unbTVuCBjv_!!0-saturn_solar.jpg,1,588106599005,广东 茂名,168.00,25.80,['草莓'],7463,true,0,板栗红薯新鲜10斤现挖栗子番薯黄心农家自种,享康食品旗舰店
4.8,0,4.8,0,4.8,0,https://img.alicdn.com/imgextra/i1/595920070/O1CN01Gp06Ga1CO6KYjpBBP_!!0-saturn_solar.jpg,1,613385942746,天津,30.00,21.90,['草莓'],93,true,0,天津沙窝新鲜水果胡萝卜甜脆生吃农家自种现,福食锦旗舰店
4.9,47.73,4.8,39.08,4.9,49.14,https://img.alicdn.com/imgextra/i1/1123130025/O1CN010ng76k1C3UVa7t7Ez_!!0-saturn_solar.jpg,0,621205715647,山东 滨州,119.00,99.00,['草莓'],1,true,0,牛排20片黑椒袋装新鲜牛排肉家庭套装儿童,浩天餐饮
4.8,-0.77,4.7,-1.81,4.8,-0.66,https://img.alicdn.com/imgextra/i3/127510160/O1CN01oZUvnI1D3JyUvLePm_!!0-saturn_solar.jpg,0,615081383372,四川 德阳,19.90,,['草莓'],166,true,0,四川农家自种二荆条辣椒新鲜5斤装红线椒尖,川鲜居
4.9,72.73,4.6,-3.88,4.7,-1.11,https://img.alicdn.com/imgextra/i3/107738017/O1CN01ANK9qc295prhhc0vO_!!0-saturn_solar.jpg,0,598559717580,宁夏 银川,98.00,,['草莓'],5,true,0,鲜枣5斤一级大果宁夏灵武长枣红枣冬枣新鲜,宁夏大米农家店
5.0,100.00,5.0,100.00,5.0,100.00,https://img.alicdn.com/imgextra/i4/35128716/O1CN018K4KcZ2EFyiEenMQG_!!0-saturn_solar.jpg,0,618981584574,广西 南宁,256.00,186.00,['草莓'],3,true,0,经典肥牛砖7.15斤整块 新鲜涮火锅烧烤,韬禾贸易
4.7,-1.03,4.7,0,4.7,-0.94,https://img.alicdn.com/imgextra/i4/29198826/O1CN01ppXov22F4MHZmHmM4_!!0-saturn_solar.jpg,0,618990204803,海南 海口,139.00,,['草莓'],58,true,0,顺丰包邮海南特产 黑金刚莲雾5斤装脆甜多汁,hui50900
4.8,21.25,4.8,28.85,4.8,15.79,https://img.alicdn.com/imgextra/i3/116137096/O1CN01fTnbdJ22I15ZVkLtM_!!2-saturn_solar.png,0,554996713679,广西 玉林,58.00,36.80,['草莓'],3747,true,1,广西新鲜百香果酱百香果肉百香果果酱冷冻百,卡通33
4.8,30.98,4.8,41.64,4.9,40.74,https://img.alicdn.com/imgextra/i4/123301995/O1CN016HBlrQ1Qbkl6pCTtw_!!0-saturn_solar.jpg,0,610261059924,江苏 泰州,22.80,,['草莓'],1,true,0,脱水苹果粒 苹果干 苹果丁 干苹果 水果,a1159372914
4.8,12.66,4.8,50.65,4.9,53.64,https://img.alicdn.com/imgextra/i4/113819047/O1CN013J5Ige2GhZoMxP9NU_!!0-saturn_solar.jpg,0,613375488473,浙江 台州,168.00,,['草莓'],3,false,0,仙居杨梅荸荠黑炭新鲜现摘现发顺丰速递超甜,damipangtang
5.0,100.00,5.0,100.00,5.0,100.00,https://img.alicdn.com/imgextra/i4/1218730002/O1CN01FwPIVl1BsxOctbNrF_!!0-saturn_solar.jpg,0,618214037520,辽宁 大连,49.90,,['草莓'],13,true,0,领乔新鲜农家鹅蛋散养正宗土鹅蛋孕妇去胎毒,领乔绿色食品
4.8,0,4.8,26.94,4.8,17.15,https://img.alicdn.com/imgextra/i3/11669065/O1CN01QFRCHI2GpovsPKrMh_!!0-saturn_solar.jpg,0,543083659907,辽宁 丹东,115.00,105.00,['草莓'],4,true,0,包邮整箱冰点草莓新鲜冰冻罐头冰牛奶草莓密,流星专卖！
4.7,-0.85,4.7,-1.61,4.7,-1.21,https://img.alicdn.com/imgextra/i4/859550118/O1CN01QICUZo1Ck5LICAle5_!!0-saturn_solar.jpg,1,614382770587,福建 漳州,65.80,45.80,['草莓'],2,true,0,红皮自然熟香蕉新鲜5斤整箱水果小米蕉10,果誉佳旗舰店
4.8,24.88,4.8,17.71,4.8,2.78,https://img.alicdn.com/imgextra/i2/445130079/O1CN01cszNqx1CSDtMpirwe_!!0-saturn_solar.jpg,0,596584072760,安徽 黄山,148.00,,['草莓'],21,false,1,3条实惠装黄山新鲜腌制臭桂鱼净膛1-1.1斤安,鳌花跃
4.5,-6.65,4.2,-10.40,4.4,-8.10,https://img.alicdn.com/imgextra/i4/1178350092/O1CN01WDBo0E1CYB2nAHku6_!!0-saturn_solar.jpg,0,620173793561,山东 潍坊,999.00,,['草莓'],0,true,0,新鲜现摘大草莓水果草莓孕妇非丹东99牛奶奶,兵哥鲜味
4.8,1.79,4.7,-0.76,4.7,-0.87,https://img.alicdn.com/imgextra/i4/59408466/O1CN01iA72r32CPTdN5Mi0b_!!0-saturn_solar.jpg,0,42044901807,上海,27.00,21.00,['草莓'],463,false,1,冷冻草莓速冻草莓冰冻草莓果汁烘焙蛋糕奶油,huangyueliang1114
4.9,72.73,4.6,-3.88,4.7,-1.11,https://img.alicdn.com/imgextra/i2/107738017/O1CN01S9oxCs295prhhbD2m_!!0-saturn_solar.jpg,0,618614674945,宁夏 银川,58.00,,['草莓'],16,true,0,灵武长枣宁夏长红枣3斤新鲜枣子脆枣冬枣当,宁夏大米农家店
4.8,0,4.7,-1.12,4.8,1.56,https://img.alicdn.com/imgextra/i4/430150091/O1CN01i0kH171CXidyvdQeJ_!!0-saturn_solar.jpg,1,616519560354,甘肃 兰州,48.00,25.80,['草莓'],34,true,0,兰州鲜百合纯百合新鲜食用白合包邮特产天然,蜜蜂记旗舰店
4.7,-0.94,4.6,-2.74,4.7,-1.73,https://img.alicdn.com/imgextra/i3/127670492/O1CN01t85GoZ1FVNTEeo9yJ_!!0-saturn_solar.jpg,0,620625506309,广西 南宁,28.00,,['草莓'],8,true,0,广西小粉蕉苹果蕉 包邮新鲜香蕉当季新鲜水,马仔125
5.0,100.00,5.0,100.00,5.0,100.00,https://img.alicdn.com/imgextra/i4/1214150200/O1CN01Pmu8ss1DLdokQmb62_!!0-saturn_solar.jpg,0,619461645474,湖南 长沙,62.72,,['草莓'],1,true,0,5月新品特价蒙牛真果粒250g12,爱零食更爱你
4.9,40.53,4.8,30.19,4.8,37.31,https://img.alicdn.com/imgextra/i3/15475619/O1CN01g69oMj1rNY6BXqnr1_!!0-saturn_solar.jpg,0,612669946817,广西 桂林,29.80,21.90,['草莓'],1075,true,1,广西荔浦马蹄荸荠新鲜即食当季蔬菜水果饽荠,阿布基
4.8,1.79,4.7,0,4.8,10.18,https://img.alicdn.com/imgextra/i3/118511496/O1CN01f2vJGP1MvD7WUi9yb_!!0-saturn_solar.jpg,0,538366361195,辽宁 大连,150.00,69.00,['草莓'],15,true,1,大连特产鸟贝肉新鲜冷冻鸟贝刺身金钩鸟贝50,大连锦富通商贸
4.8,11.23,4.7,-0.89,4.8,7.38,https://img.alicdn.com/imgextra/i2/463780107/O1CN01wV1qfi1Cf2zCruDDZ_!!0-saturn_solar.jpg,1,614925975126,甘肃 兰州,100.00,24.80,['草莓'],401,true,0,甘肃特产兰州甜百合新鲜食用宝宝辅食,奇迹汇食品旗舰店
4.7,-0.85,4.7,-1.61,4.7,-1.21,https://img.alicdn.com/imgextra/i4/859550118/O1CN01117xNZ1Ck5LLwooPa_!!0-saturn_solar.jpg,1,612505140935,广西 南宁,89.80,49.80,['草莓'],37,true,0,广西百香果5斤包邮特级大果新鲜紫皮水果一,果誉佳旗舰店
4.7,-0.87,4.7,-1.21,4.7,-0.85,https://img.alicdn.com/imgextra/i2/26929937/O1CN016J6m1d2NHCJAbIyHT_!!0-saturn_solar.jpg,0,614329190959,湖南 长沙,50.00,31.50,['草莓'],63,false,1,捞王胡椒猪肚鸡猪肚包鸡料包酒店饭店餐饮用,天使无痕0507
4.8,23.13,4.8,16.60,4.8,17.93,https://img.alicdn.com/imgextra/i1/14969889/O1CN017exEPO2MvDIKqGKjU_!!0-saturn_solar.jpg,0,40212001588,湖北 荆州,36.80,29.80,['草莓'],68,true,0,荆州鱼糕湖北特产鱼糕农家手工新鲜草鱼糕无,sui1999
4.7,-2.57,4.7,-1.80,4.6,-2.64,https://img.alicdn.com/imgextra/i2/43059119/O1CN01cmtc0t2HEYJAe9nfO_!!0-saturn_solar.jpg,1,609354133176,辽宁 丹东,654.00,333.54,['草莓'],1,true,0,新水果丹东草莓可食3顺丰包邮现摘红颜大草,酷果族旗舰店
4.9,59.37,4.8,34.90,4.9,40.69,https://img.alicdn.com/imgextra/i1/370880089/O1CN01uBSdrb1CWnqwW67S0_!!0-saturn_solar.jpg,0,615656607833,江苏 扬州,99.90,92.80,['草莓'],130,false,0,高邮湖河虾仁新鲜冷冻免浆手剥虾仁特级2斤,成营花0822
4.8,29.14,4.7,0,4.8,22.08,https://img.alicdn.com/imgextra/i4/130653231/O1CN01glFGDC1ZjqILckEre_!!0-saturn_solar.jpg,0,618594328581,山东 济南,29.90,15.90,['草莓'],44,true,0,500克野生干荠菜新鲜包邮开花带籽带根药,帅哥不帅124
4.9,78.26,4.9,84.32,4.9,93.96,https://img.alicdn.com/imgextra/i1/1102237617/O1CNA1xyv9vA100d77a6914a0b0f9bfa000j_!!1-0-picassodesign.jpg,0,620170001366,广东 茂名,299.00,120.00,['草莓'],110,true,0,龙眼桂圆新鲜水果特大石硖储良广东高州整箱,daifei295714
5.0,100.00,5.0,100.00,5.0,100.00,https://img.alicdn.com/imgextra/i4/26731883/O1CN01xfIark1PmSO41YhDO_!!0-saturn_solar.jpg,0,607509611084,浙江 台州,9.90,,['草莓'],12,false,0,仙居杨梅冷冻荸荠黑炭新鲜无添加可鲜榨汁酒,zhuyifeng1987
4.9,46.28,4.8,19.58,4.8,36.84,https://img.alicdn.com/imgextra/i3/31524539/O1CN01hyrCDU1jOuLRWjxcR_!!0-saturn_solar.jpg,0,614027393817,北京,136.00,68.00,['草莓'],20,true,0,新鲜特大鲜带子野生瑶柱海捕现剥扇贝柱鲜贝,莫小沫881208
4.7,-1.20,4.7,-1.30,4.7,-1.30,https://img.alicdn.com/imgextra/i2/215190140/O1CN01dlZO3M1Cu9xOmcsj1_!!0-saturn_solar.jpg,1,586332185227,河南 漯河,79.80,29.90,['草莓'],30,true,0,正宗土鸡蛋农家散养新鲜农村自养纯天然40,龙城香旗舰店
