dsrDeliver,dsrDeliverGap,dsrDescribe,dsrDescribeGap,dsrService,dsrServiceGap,imgUrl,ismall,itemId,loc,price,promoPrice,redkeys,sellCount,sellerPayPostfee,spGoldMedal,title,wangwangId
4.9,38.55,4.8,48.06,4.9,41.33,https://img.alicdn.com/imgextra/i1/108400300/O1CN012VbbOv1E5RN8pWXnR_!!0-saturn_solar.jpg,0,601130647707,北京,53.00,45.00,['红提子'],4,true,1,精选日升提子干1kg 无籽黑提子干 红提,北京味中天商贸有限公司
4.6,-4.97,4.6,-4.26,4.6,-4.87,https://img.alicdn.com/imgextra/i4/361720109/O1CN01TjcJQx1CfxjVLVtXr_!!0-saturn_solar.jpg,0,601366057874,山东 青岛,174.72,,['红提子'],0,true,0,现摘葡萄玫瑰葡萄提子魅香果园直供生鲜顺丰,悟空1168
4.8,-0.58,4.7,-0.69,4.8,0,https://img.alicdn.com/imgextra/i2/32359407/O1CN012Vy7Nj2JMSNilmp0X_!!0-saturn_solar.jpg,0,614370394962,上海,128.00,75.00,['红提子'],31,true,1,美国进口新奇士大果3110血橙花香橙不酸,heyedong146502
4.9,48.72,4.8,34.66,4.9,39.94,https://img.alicdn.com/imgextra/i1/123289203/O1CN01qWG7pG2Hr1b1sJdKA_!!0-saturn_solar.jpg,0,553560608506,山东 青岛,98.00,88.00,['红提子'],2,true,1,北极虾甜虾熟冻野生新鲜带籽刺身海鲜水产即,青岛鼎盛源水产
4.8,9.40,4.9,51.26,4.9,45.74,https://img.alicdn.com/imgextra/i1/53740883/O1CN01VV31IN1IOSKc9o349_!!0-saturn_solar.jpg,0,620650089886,四川 成都,69.80,49.80,['红提子'],2,true,0,成都郊区巨峰葡萄新鲜水果整箱特产4斤包邮,宁燕萍33
4.8,0,4.7,-1.91,4.7,-0.96,https://img.alicdn.com/imgextra/i1/27534622/O1CN01nms2Uw1k0vAIbrfzq_!!0-saturn_solar.jpg,0,43612146526,广西 玉林,53.80,29.80,['红提子'],193,true,0,番石榴 芭乐果 10斤装  广西新鲜水果,广西口碑乡园特产
5.0,100.00,5.0,100.00,5.0,100.00,https://img.alicdn.com/imgextra/i3/58868407/O1CN01casHht2BySFsGSnTj_!!0-saturn_solar.jpg,0,562577584148,广东 东莞,5.50,,['红提子'],0,false,0,广东香水柠檬  无籽柠檬 四季青柠檬 冷,ljf19823
4.9,57.23,4.9,55.69,4.9,58.38,https://img.alicdn.com/imgextra/i4/127992336/O1CN01mCVtjo1T7voYd9K60_!!0-saturn_solar.jpg,0,620016262758,黑龙江 牡丹江,59.00,,['红提子'],0,true,0,海参花 俄罗斯进口野生海参头 海参嘴 滋,小娟俄货
4.8,13.64,4.7,0,4.8,0,https://img.alicdn.com/imgextra/i2/124357109/O1CN01WPJ3uM22NyEL7VIWG_!!0-saturn_solar.jpg,0,579303806658,河北 沧州,11.60,,['红提子'],200,true,0,新疆葡萄干冰粉奶茶烧仙草专用无籽大颗粒吐,平凡的人生81410632
4.8,14.46,5.0,100.00,5.0,100.00,https://img.alicdn.com/imgextra/i2/129251201/O1CN01Ji9MP71Kk6FcJR4YS_!!0-saturn_solar.jpg,0,602815774247,新疆 乌鲁木齐,16.00,,['红提子'],7,true,0,5斤葡萄干新疆特产吐鲁番特级超大免洗即食,新疆特产6783
4.8,34.53,4.9,48.93,4.9,45.30,https://img.alicdn.com/imgextra/i3/240540200/O1CN01T3t4hz1DLdohhhjF8_!!0-saturn_solar.jpg,1,595556800419,云南 昆明,159.00,76.00,['红提子'],3,true,0,新鲜鸡枞菌500g云南特产鸡纵菌新鲜菌菇黑皮,糊涂果旗舰店
5.0,100.00,5.0,100.00,5.0,100.00,https://img.alicdn.com/imgextra/i2/352420146/O1CN016p4ONm1CwuQkemz2h_!!0-saturn_solar.jpg,0,617369837475,山东 潍坊,160.00,99.00,['红提子'],6,true,0,新鲜酿酒葡萄20斤包邮山葡萄赤霞珠,后韵美纳旗健店
4.8,23.23,4.8,28.03,4.8,30.19,https://img.alicdn.com/imgextra/i4/110841966/O1CN01eHonAv1QOTFgqevpK_!!0-saturn_solar.jpg,0,581788115392,德国,19.00,18.90,['红提子'],535,true,0,德国维生素葡萄糖片 快速补充能量体力 防,风烧了年华
5.0,100.00,4.5,-4.66,4.7,-2.52,https://img.alicdn.com/imgextra/i4/110034856/O1CN018ufJ5Z1lk5ttX6wUH_!!0-saturn_solar.jpg,0,620097789116,广东 广州,30.20,,['红提子'],0,true,0,云南夏黑葡萄 无籽黑提红应季 新鲜提子当季,tb_3547680
4.8,6.79,4.6,-3.01,4.8,-0.71,https://img.alicdn.com/imgextra/i1/19206514/O1CN01AhwMv71xzSZEMVVGC_!!0-saturn_solar.jpg,0,596006787831,上海,228.00,142.00,['红提子'],463,true,1,晴王葡萄2斤阳光玫瑰香印无籽青提子包顺丰,huiy818
4.2,-12.59,3.8,-19.13,3.9,-18.84,https://img.alicdn.com/imgextra/i2/26922872/O1CN01GNe85a1X5Q6c6vztR_!!0-saturn_solar.jpg,0,620701683886,上海,70.09,,['红提子'],0,false,0,澳洲进口克瑞森无籽红提2斤装新鲜提子葡萄,俏佳人服饰518
4.4,-7.63,4.3,-10.23,4.4,-7.10,https://img.alicdn.com/imgextra/i4/1488406048491531640/TB2SeA3tY4npuFjSZFmXXXl4FXa_!!0-saturn_solar.jpg,0,549284748044,广东 深圳,388.00,68.00,['红提子'],9,true,0,澳洲金手指黑提提子美人指葡萄新鲜水果2斤,zqm880205
5.0,100.00,4.5,-4.66,4.7,-2.52,https://img.alicdn.com/imgextra/i3/110034856/O1CN01pwO6mN1lk5twrG8dn_!!0-saturn_solar.jpg,0,620367878313,广东 广州,60.60,,['红提子'],0,true,0,云南高山红提葡萄新鲜提子应季当季水果,tb_3547680
4.4,-8.28,3.9,-17.29,4.2,-12.30,https://img.alicdn.com/imgextra/i2/1161660086/O1CN01XDMscI1CVQfTLsWoH_!!0-saturn_solar.jpg,0,619872984018,浙江 杭州,78.00,,['红提子'],0,true,0,云南夏黑葡萄无核新鲜水果当季无籽葡萄提子,仙果吧
4.6,-4.08,4.4,-7.64,4.5,-5.47,https://img.alicdn.com/imgextra/i2/467370108/O1CN01yMe1vx1CfVN8RfLkJ_!!0-saturn_solar.jpg,0,601532543922,广东 阳江,20.80,,['红提子'],31,false,0,海陵岛珍珠马蹄去皮荸荠 新鲜小马蹄肉椰子,蓝色小精灵飘也
4.8,0,4.6,-2.93,4.7,-1.17,https://img.alicdn.com/imgextra/i4/34953010/O1CN01g8JdA01Y6ckWahJ87_!!0-saturn_solar.jpg,0,614819310179,广东 广州,119.00,69.00,['红提子'],685,true,1,澳洲美人指红提2斤新鲜甜手指提子进口无籽,jnjessepeng
4.8,20.01,4.7,0,4.8,15.61,https://img.alicdn.com/imgextra/i2/345660004/O1CN01fS425I1BtsBMk0zcI_!!0-saturn_solar.jpg,0,612976709615,福建 漳州,70.00,49.90,['红提子'],88,true,1,青梅果新鲜诏安高山野生梅子果手工现摘散装,一心一意纯粮食酒88
4.8,20.78,4.8,12.60,4.8,24.29,https://img.alicdn.com/imgextra/i1/123835770/O1CN01wtiR9X1sUhrzKOGwv_!!0-saturn_solar.jpg,0,560476405419,河北 保定,20.00,,['红提子'],25,false,1,河北保定特产香油驴肉香肠驴肉肠灌肠肉焖子,河北特产生活馆
4.8,-0.53,4.7,-1.79,4.7,-1.12,https://img.alicdn.com/imgextra/i3/132989918/O1CN01wVDCZq2N8UmGsbKgK_!!0-saturn_solar.jpg,0,587186546374,广东 湛江,98.00,49.90,['红提子'],499,true,1,台湾小番石榴软糯5斤 鸡屎果白心新鲜非红,石城仙果良田
5.0,100.00,5.0,100.00,5.0,100.00,https://img.alicdn.com/imgextra/i2/58868407/O1CN01VLfjNd2BySHkFlJaC_!!0-saturn_solar.jpg,0,555053994932,广东 东莞,4.00,,['红提子'],1,false,0,海南小青桔  小金桔 奶茶店专用新鲜小青,ljf19823
4.8,-0.55,4.7,-1.64,4.8,0,https://img.alicdn.com/imgextra/i2/27208001/O1CN01VAjHYh28yVWqq2bCl_!!0-saturn_solar.jpg,0,567007797291,辽宁 鞍山,19.00,,['红提子'],705,false,0,顺丰包邮灯笼果醋栗拍2发三斤 现货秒发!,千百意精品女鞋店
4.8,14.03,4.7,-1.53,4.8,13.66,https://img.alicdn.com/imgextra/i3/674820040/O1CN01ghyO6Q1CAMRuPKjVz_!!0-saturn_solar.jpg,1,620386579819,广东 中山,6.80,,['红提子'],1,false,0,康沙云南紫背菜紫背天葵血皮菜观音菜生态种,康沙金手指旗舰店
4.8,25.90,4.9,45.83,4.8,29.33,https://img.alicdn.com/imgextra/i2/46704320/O1CN01xvKd861hmbbqlHYQs_!!0-saturn_solar.jpg,1,543621115671,上海,17.80,,['红提子'],1013,true,0,康元饼干提子味朱古力味早餐食品夹心饼干批,秋桂食品专营店
4.9,46.62,4.8,11.87,4.9,44.34,https://img.alicdn.com/imgextra/i4/112790803/O1CN01YXW0CR1HnodyJLVKE_!!0-saturn_solar.jpg,0,619558224590,湖北 恩施,199.00,68.00,['红提子'],60,true,0,关口葡萄水晶绿青葡萄湖北恩施建始巴东特产,农产品780328
4.7,-1.34,4.6,-3.81,4.7,-1.89,https://img.alicdn.com/imgextra/i1/522390160/O1CN01PpLNqb1D3JxqqhNFI_!!0-saturn_solar.jpg,0,611955820959,云南 楚雄,76.80,59.80,['红提子'],0,true,0,云南新鲜黑提令水果无籽巨峰葡萄,牛奶与咖啡15184886991
4.6,-3.07,4.5,-5.63,4.5,-4.70,https://img.alicdn.com/imgextra/i4/133855132/O1CN016PqNIo1nmVDL1DHPM_!!0-saturn_solar.jpg,1,618728307498,云南 红河,269.00,139.00,['红提子'],35,true,0,云南阳光玫瑰葡萄晴王无籽葡萄当季水果新鲜,怡鲜生旗舰店
4.8,3.63,4.7,-0.64,4.8,4.20,https://img.alicdn.com/imgextra/i4/119510857/O1CN01vlALiB1ICY1D9RCgq_!!0-saturn_solar.jpg,0,579954997938,天津,368.00,89.00,['红提子'],150,true,0,整条新鲜活鳗烤制蒲烧鳗鱼,中佳食品汇
4.7,-1.80,4.6,-2.88,4.7,-2.40,https://img.alicdn.com/imgextra/i3/374040107/O1CN013Qd4Yu1Cf2yj7qvTE_!!0-saturn_solar.jpg,1,617897005595,云南 红河,99.60,67.73,['红提子'],1,true,0,现货云南无籽夏黑葡萄新鲜3斤黑提应季孕妇,谷耘滇生鲜旗舰店
4.8,40.42,4.9,54.06,4.8,45.22,https://img.alicdn.com/imgextra/i3/54032726/O1CN0119roAM1W0YHTfRqVf_!!0-saturn_solar.jpg,1,538321650072,上海,55.00,35.70,['红提子'],227,false,0,日式蟹柳纪文鱼柳泰国进口蟹腿 关东煮日本,富水食品旗舰店
4.7,-2.09,4.6,-3.76,4.7,-2.64,https://img.alicdn.com/imgextra/i3/10169983/O1CN01ChSsm72NcGWzlXRDK_!!0-saturn_solar.jpg,0,619765291489,云南 红河,388.00,98.00,['红提子'],61,true,0,云南新鲜阳光玫瑰葡萄香印无籽青提3斤一级,今夜为你醉2006
4.8,25.02,4.8,0.55,4.8,19.46,https://img.alicdn.com/imgextra/i3/189170200/O1CN019m1JYO1DLdokO3k57_!!0-saturn_solar.jpg,1,576625366849,山东 青岛,98.00,78.00,['红提子'],455,true,0,加拿大进口满籽多春鱼新鲜海捕深海鱼鲜活速,渔哥头等舱旗舰店
4.5,-6.60,4.3,-9.25,4.4,-7.14,https://img.alicdn.com/imgextra/i2/1121220013/O1CN01rXXKAo1BxzkqPKrcp_!!0-saturn_solar.jpg,0,620186159657,上海,59.80,,['红提子'],1,true,0,澳洲金手指葡萄新鲜水果整箱黑提子无籽蓝宝,蟠桃蔬果店
4.8,35.41,4.8,46.04,4.9,46.83,https://img.alicdn.com/imgextra/i4/33181415/O1CN01JaP0qZ1MK72LPMN0j_!!0-saturn_solar.jpg,0,619956938005,海南 三亚,200.00,128.00,['红提子'],284,true,1,顺丰空运 精品晴王葡萄云南阳光玫瑰品质水,huangchiyuan88
5.0,100.00,5.0,100.00,5.0,100.00,https://img.alicdn.com/imgextra/i2/100404390/O1CN01GfoVJS1iIfKk2IqAZ_!!0-saturn_solar.jpg,0,619950658479,广东 广州,36.00,18.00,['红提子'],0,true,0,6个装家用水果酵素瓶 孝素桶酿酒玻璃瓶透,风雨流星1958
0.0,0,0.0,0,0.0,0,https://img.alicdn.com/imgextra/i3/42996663/O1CN01c87qLF1z5hU26zrTh_!!0-saturn_solar.jpg,0,586296034501,广东 深圳,58.00,,['红提子'],0,true,0,野生进口海参干货礼盒500g 年货置办大,珍爱tmi2012
5.0,100.00,5.0,100.00,5.0,100.00,https://img.alicdn.com/imgextra/i3/12290920/O1CN019G9Ey91IfOz2O8CKh_!!0-saturn_solar.jpg,0,595006806024,浙江 台州,150.00,,['红提子'],1,false,0,仙居正宗本地东魁杨梅贡品级新鲜现采摘现发,xuqiao333
4.8,11.39,4.6,-2.44,4.8,-0.56,https://img.alicdn.com/imgextra/i3/16504971/O1CN01SibMyU1malNnzVUji_!!0-saturn_solar.jpg,0,591336462710,上海,399.00,146.00,['红提子'],681,true,1,阳光玫瑰葡萄新鲜香印青提无籽提子日本晴王,这就是小店
4.8,0,4.7,-0.56,4.8,0,https://img.alicdn.com/imgextra/i1/43228857/O1CN01eImjEw2FIYUign944_!!0-saturn_solar.jpg,0,25390992480,新疆 乌鲁木齐,55.00,27.50,['红提子'],96,true,0,新疆葡萄干 红玫瑰味葡萄干 红提葡萄干批发,优优e站
4.8,15.85,4.7,-0.81,4.8,0,https://img.alicdn.com/imgextra/i4/658170031/O1CN01L3orAP1C6Es56x0JF_!!0-saturn_solar.jpg,0,607697794579,山东 青岛,190.00,95.00,['红提子'],2,true,0,鲜之源鲜活皮皮虾野生琵琶虾新鲜虾爬子富贵,青岛鲜之源水产
4.8,9.44,4.8,33.93,4.8,19.40,https://img.alicdn.com/imgextra/i2/130049581/O1CN01S5MuiQ2Ke9IT3hQIy_!!0-saturn_solar.jpg,0,574729427659,云南 昆明,56.80,39.80,['红提子'],81,true,1,姜来无忧云南炒姜粉小黄姜土姜粉熟姜粉原始,tb38509042
4.8,26.75,4.8,39.89,4.8,35.15,https://img.alicdn.com/imgextra/i2/100257731/O1CN01ehAZ6y26yqajHSP9r_!!0-saturn_solar.jpg,0,598919067232,辽宁 沈阳,4.80,,['红提子'],8,false,0,焙盈红提子干 葡萄干100g牛轧糖 雪花,百客美食
4.8,0,4.7,-2.35,4.7,-0.83,https://img.alicdn.com/imgextra/i3/116575382/O1CN01dWkimZ1pd0ERYmB8h_!!0-saturn_solar.jpg,1,619969410079,河北 石家庄,116.00,39.99,['红提子'],60,true,0,顺丰包邮正宗夏黑葡萄新鲜现摘现发当季新鲜,鲜果恋旗舰店
4.9,48.72,4.8,34.66,4.9,39.94,https://img.alicdn.com/imgextra/i1/123289203/O1CN01hIBIES2Hr1bA7hZkJ_!!0-saturn_solar.jpg,0,553664118241,山东 青岛,68.00,56.90,['红提子'],7,false,1,海兔鲜活海兔子满籽籽乌笔管鱼新鲜带籽小海,青岛鼎盛源水产
4.9,37.97,4.7,0,4.9,39.64,https://img.alicdn.com/imgextra/i1/42936182/O1CN01Ybbz6s1vXP55fcHu0_!!0-saturn_solar.jpg,0,618876836544,新疆 乌鲁木齐,169.00,98.00,['红提子'],24,true,1,无核无籽白葡萄提子青新鲜当季水果现摘4斤,新疆果王特产
4.8,0,4.8,16.97,4.8,6.10,https://img.alicdn.com/imgextra/i2/679130037/O1CN01RYz2SB1C8zGBOj4ie_!!0-saturn_solar.jpg,1,613443871933,陕西 延安,99.00,38.80,['红提子'],49603,true,0,洛川苹果水果新鲜红富士脆甜应当季整箱10斤,水果将军旗舰店
4.9,70.69,4.9,52.86,4.9,59.48,https://img.alicdn.com/imgextra/i4/133288384/O1CN01jQHptM2BnvCV9Edii_!!0-saturn_solar.jpg,0,612364027608,广东 广州,589.00,369.00,['红提子'],567,true,1,现货原箱4.5斤5-8个超甜品种麒麟果黄,笑口常开zxrzxr
4.9,48.28,4.9,56.49,4.9,50.85,https://img.alicdn.com/imgextra/i4/15811062/O1CN01SbJDKI1JiREFGKKJh_!!0-saturn_solar.jpg,0,598073112108,辽宁 沈阳,4.80,,['红提子'],77,false,1,焙盈红提子干葡萄干100g蛋糕面包牛轧糖,思洋雨04
4.9,63.18,4.8,39.55,4.9,60.24,https://img.alicdn.com/imgextra/i1/129543482/O1CN01jRvuR61banhxoXERm_!!0-saturn_solar.jpg,1,568502985892,浙江 台州,716.00,358.00,['红提子'],1353,true,0,贡品级仙居东魁杨梅新鲜水果现摘现发礼盒装,仙乡旗舰店
4.9,69.19,4.9,58.66,4.9,75.47,https://img.alicdn.com/imgextra/i1/915050100/O1CN01ckI9w31CbqDANDn4B_!!0-saturn_solar.jpg,0,613174037473,陕西 渭南,33.80,,['红提子'],201,true,0,陕西白水红富士新鲜现摘当季特产整箱5斤包,皇甫舒然爸爸
4.9,88.16,5.0,100.00,5.0,100.00,https://img.alicdn.com/imgextra/i1/113152416/O1CN0190MUvq1TiZThroDne_!!0-saturn_solar.jpg,0,604850781062,陕西 咸阳,41.90,,['红提子'],12,true,0,陕西苹果新鲜红富士冰糖心水果整箱10斤包,臭小子270629081
4.7,-1.80,4.6,-2.88,4.7,-2.40,https://img.alicdn.com/imgextra/i4/374040107/O1CN01jPKJis1Cf2xfnHynr_!!0-saturn_solar.jpg,1,599411260861,云南 红河,119.60,77.70,['红提子'],1,true,0,巨峰葡萄新鲜提子夏黑无籽黑提当季应季5斤,谷耘滇生鲜旗舰店
4.6,-3.72,4.5,-6.43,4.5,-4.57,https://img.alicdn.com/imgextra/i1/464760012/O1CN01W3LcX21BxXMDIP92k_!!0-saturn_solar.jpg,1,614505806490,云南 红河,108.00,59.60,['红提子'],7122,true,0,云南阳光玫瑰葡萄香印青提子玫瑰香葡萄,鲜果翠旗舰店
4.6,-4.05,4.5,-6.13,4.5,-5.64,https://img.alicdn.com/imgextra/i4/731540171/O1CN01ce0LP21D8MJtQ96DV_!!0-saturn_solar.jpg,1,609717033732,山东 烟台,79.00,75.05,['红提子'],3,true,0,提子新鲜整箱红提葡萄当季水果应季包邮2斤,星丽农旗舰店
4.7,-0.94,4.7,-1.92,4.8,0,https://img.alicdn.com/imgextra/i4/125548772/O1CN01yLY4YJ2EfctY3dF71_!!0-saturn_solar.jpg,0,613880379733,安徽 淮北,98.00,49.78,['红提子'],308,true,0,现摘夏黑葡萄当季新鲜水果葡萄5斤孕妇无籽,盼盼家居88888
5.0,100.00,4.9,91.14,4.9,94.45,https://img.alicdn.com/imgextra/i2/130640721/O1CN01sUueiO1HCGAGUzPsj_!!2-saturn_solar.png,0,615176261116,新疆 吐鲁番,19.90,13.93,['红提子'],46,true,0,夏黑葡萄干新疆特产果干果脯零食小吃包邮1,xuwei719917
4.9,46.31,4.8,12.57,4.8,32.51,https://img.alicdn.com/imgextra/i2/169480071/O1CN01aBjTXs1COYh4tfSpB_!!0-saturn_solar.jpg,1,580309981354,浙江 宁波,128.00,58.00,['红提子'],34,true,0,蟹大人  红膏蟹糊宁波特产醉蟹酱梭子蟹咸,蟹大人旗舰店
4.8,28.65,4.8,37.64,4.8,34.19,https://img.alicdn.com/imgextra/i4/119146705/O1CN01KasqUi1zOwDCr73Rm_!!0-saturn_solar.jpg,0,548972640572,河北 沧州,23.80,,['红提子'],322,true,1,新疆吐鲁番葡萄干颗粒散装5斤20批发无核,金良651976765
4.1,-15.26,3.5,-25.41,3.9,-18.61,https://img.alicdn.com/imgextra/i3/129036280/O1CN01zsntJR1wGHtlbqeQw_!!0-saturn_solar.jpg,0,620277445849,上海,69.20,,['红提子'],0,true,0,现货无籽黑提带箱5斤装新鲜葡萄夏黑提子时,儒家之乡
4.7,-2.82,4.6,-3.50,4.7,-2.61,https://img.alicdn.com/imgextra/i2/772150163/O1CN01wQNzMq1D4h9iZFIoa_!!0-saturn_solar.jpg,0,613384600428,广东 珠海,100.60,65.39,['红提子'],0,true,0,黑提子无籽葡萄网红当季新鲜水果黑提子黑加,味道不错的小店
4.8,11.10,4.7,-0.87,4.8,0.86,https://img.alicdn.com/imgextra/i2/19095562/O1CN01mNRQGZ1qxRTUpED1Q_!!0-saturn_solar.jpg,0,595757486212,江苏 连云港,11.00,,['红提子'],15,false,0,海鲜水产贝类鲜活蛏子新鲜蛏子野生海捕双头,国丰家电
4.5,-5.69,4.2,-11.50,4.4,-7.94,https://img.alicdn.com/imgextra/i1/479420062/O1CN01zzUdkS1CKRA6nbJv0_!!0-saturn_solar.jpg,0,620282400274,辽宁 锦州,36.80,,['红提子'],0,true,0,净果5斤云南夏黑葡萄孕妇新鲜当季水果黑提,蔬果联盟888
4.7,-1.28,4.6,-3.37,4.6,-2.84,https://img.alicdn.com/imgextra/i1/171690144/O1CN01ZPqQhZ1CvzdlE2VAb_!!0-saturn_solar.jpg,0,613819081342,辽宁 沈阳,48.80,38.80,['红提子'],7,true,0,东北特产巨峰葡萄水果新鲜应季当季净重4斤,沈阳奇异果商贸
4.8,19.88,4.7,0,4.8,19.66,https://img.alicdn.com/imgextra/i3/52417870/O1CN01tDXUXj280Vc5YtJsj_!!0-saturn_solar.jpg,0,43316595189,北京,29.90,21.80,['红提子'],1,true,0,黑枣特无核黑枣级黑君迁子软枣两斤装包邮,vv宝贝z
4.8,0,4.7,-1.28,4.8,-0.62,https://img.alicdn.com/imgextra/i1/45490510/O1CN01WACo3P1FdcZyOoxZL_!!0-saturn_solar.jpg,0,540419047296,河北 石家庄,52.80,18.90,['红提子'],29,true,0,当季皇冠梨5斤装现摘现发新鲜甜脆多汁,高一贝
4.7,-2.82,4.6,-3.50,4.7,-2.61,https://img.alicdn.com/imgextra/i3/772150163/O1CN01MAwxXD1D4h9jA1Bs2_!!0-saturn_solar.jpg,0,613384364447,广东 珠海,123.00,79.95,['红提子'],0,true,0,黑提子无籽葡萄网红当季新鲜水果黑提子黑加,味道不错的小店
4.7,-1.62,4.6,-3.79,4.7,-1.98,https://img.alicdn.com/imgextra/i4/131060106/O1CN01F8MJGA1CeaaaXaGQu_!!0-saturn_solar.jpg,1,619647712262,江苏 泰州,101.00,29.90,['红提子'],26,true,0,芭芭农场有机无籽夏黑葡萄1.2-1.,俏鲜莎旗舰店
4.8,15.85,4.7,-0.81,4.8,0,https://img.alicdn.com/imgextra/i4/658170031/O1CN01pYkGVr1C6EsD38kYi_!!0-saturn_solar.jpg,0,603791456308,山东 青岛,36.00,18.00,['红提子'],0,false,0,鲜之源 生蚝新鲜海蛎子鲜活特大牡蛎赤贝贝,青岛鲜之源水产
4.8,40.42,4.9,54.06,4.8,45.22,https://img.alicdn.com/imgextra/i1/54032726/O1CN01WMNMDh1W0YHR0xJNW_!!0-saturn_solar.jpg,1,531352553235,上海,28.00,19.80,['红提子'],261,false,0,关东煮食材泰国原装进口鱼饼纪文竹笛鱼卷竹,富水食品旗舰店
4.8,15.14,4.8,29.57,4.8,19.93,https://img.alicdn.com/imgextra/i2/17448141/TB2vzPTs8mWBuNkSndVXXcsApXa_!!0-saturn_solar.jpg,1,9690350049,云南 昆明,25.00,18.20,['红提子'],873,true,0,美味下饭 韭菜花干巴菌腌菜450g 云南土特产,潮昂食品专营店
4.8,15.49,4.8,26.77,4.8,30.42,https://img.alicdn.com/imgextra/i2/118841296/O1CN01UlB6aT1LRbuS0BELS_!!0-saturn_solar.jpg,0,560267347528,新疆 吐鲁番,8.99,,['红提子'],133,true,0,新疆葡萄干自然风干四色混合装吐鲁番特级超,崔培的奢侈
4.7,-1.51,4.7,-2.53,4.7,-2.23,https://img.alicdn.com/imgextra/i1/124855323/O1CN01T9dKyw1pByrWw6pAp_!!0-saturn_solar.jpg,1,619363956947,云南 大理,198.00,168.00,['红提子'],34,true,0,新鲜阳光玫瑰 香印葡萄日本晴王提子无籽青,鲜满枝头旗舰店
0.0,0,0.0,0,0.0,0,https://img.alicdn.com/imgextra/i1/1250040115/O1CN01tSLAUc1Cii9hGmqkY_!!0-saturn_solar.jpg,0,621064234152,河北 廊坊,13.80,,['红提子'],0,true,0,新疆免洗三色葡萄干散装,mengtong1020
4.9,42.17,4.8,13.60,4.8,30.74,https://img.alicdn.com/imgextra/i2/22893490/O1CN01KUakL61beSrzUwUTw_!!0-saturn_solar.jpg,0,618172746233,广东 广州,138.00,95.00,['红提子'],19,false,0,新鲜进口水果澳洲金手指黑提美人指无籽葡萄,caixiaowei849
4.5,-6.60,4.3,-9.25,4.4,-7.14,https://img.alicdn.com/imgextra/i2/1121220013/O1CN01zou5CP1BxzknCgMNq_!!0-saturn_solar.jpg,0,618234045192,辽宁 锦州,79.90,,['红提子'],0,true,0,现货新鲜颗粒云南籽夏黑黑蜜新鲜葡萄孕妇应,蟠桃蔬果店
4.9,68.64,4.8,43.14,4.9,79.66,https://img.alicdn.com/imgextra/i1/13366730/O1CN013uj0lY1zaO6tR20AQ_!!0-saturn_solar.jpg,0,613212788320,广东 深圳,780.00,,['红提子'],0,true,1,日本山形山梨佐藤锦红秀峰新鲜樱桃车厘子甜,wyying8
4.8,16.06,4.7,-1.22,4.8,11.51,https://img.alicdn.com/imgextra/i3/46244968/O1CN01tmv9zz1mZOG4ZvVky_!!0-saturn_solar.jpg,0,618779188928,浙江 杭州,89.00,,['红提子'],1,true,0,浦江巨峰葡萄现摘精品葡萄无公害孕妇新鲜应,jyr跃荣
4.9,45.54,4.8,34.18,4.9,41.12,https://img.alicdn.com/imgextra/i3/113578500/O1CN013EPtAh2Cf39pYPw5P_!!0-saturn_solar.jpg,0,608852611201,浙江 温州,14.80,,['红提子'],250,true,0,台湾SUKHI蒟蒻果冻果汁布丁草莓芒果葡萄乳,小馋猫罐装零食批发
4.9,40.62,4.8,46.24,4.9,39.81,https://img.alicdn.com/imgextra/i3/128924233/O1CN01LPOeQU1h8l8aJE9sI_!!0-saturn_solar.jpg,0,613746185949,江苏 无锡,5.90,,['红提子'],52,false,1,瑞士  lindt/瑞士莲经典排装提子果仁牛奶巧,怦然心动进口食品折扣店
4.8,24.64,4.7,0,4.8,0,https://img.alicdn.com/imgextra/i1/185440125/O1CN01lSgGp91CnI7FUbiXo_!!0-saturn_solar.jpg,0,599808883230,北京,358.00,,['红提子'],552,true,0,澳洲安格斯谷饲150天菲力1500g 1,李彩暅
4.8,3.78,4.7,-0.81,4.8,0,https://img.alicdn.com/imgextra/i2/128206664/O1CN01D8654x1z69zNuS2Gj_!!0-saturn_solar.jpg,1,600177916840,山东 青岛,199.00,59.00,['红提子'],880,true,0,巴沙鱼柳新鲜冷冻越南进口海鲜水产龙利鱼柳,缤鲜旗舰店
4.9,73.93,4.9,79.74,4.9,81.68,https://img.alicdn.com/imgextra/i4/403240149/O1CN01RdIBwY1CyHc9TD1Hx_!!0-saturn_solar.jpg,0,591330327340,新疆 巴音郭楞,19.80,9.90,['红提子'],157,true,0,新疆树上黄无核白葡萄干吐鲁番提子干免洗即,李波915049670
4.7,-1.30,4.6,-2.09,4.7,-1.21,https://img.alicdn.com/imgextra/i3/127677139/O1CN0122bhyvQjO8jsErW_!!0-saturn_solar.jpg,0,567284372944,湖北 武汉,186.00,,['红提子'],0,true,0,新鲜葛仙米1000g特色网红舌尖上的美食,洪中源
4.7,-2.54,4.5,-5.09,4.6,-3.97,https://img.alicdn.com/imgextra/i1/1055760178/O1CN01TquMAk1DBZ6BRY3KW_!!0-saturn_solar.jpg,1,617324924133,山东 聊城,46.00,,['红提子'],2,true,0,提子新鲜整箱红提葡萄当季水果应季包邮2斤,星丽农旗舰店特价区
