dsrDeliver,dsrDeliverGap,dsrDescribe,dsrDescribeGap,dsrService,dsrServiceGap,imgUrl,ismall,itemId,loc,price,promoPrice,redkeys,sellCount,sellerPayPostfee,spGoldMedal,title,wangwangId
4.3,-9.20,3.9,-16.65,4.2,-12.55,https://img.alicdn.com/imgextra/i2/41397088/O1CN01T1P1Nc22ELuZbAx9g_!!0-saturn_solar.jpg,0,609851168465,广西 南宁,59.60,24.80,['香蕉'],0,true,0,现摘高山甜大香蕉新鲜水果10斤包邮芭蕉当季,随缘16587
4.9,42.10,4.9,62.52,4.9,43.66,https://img.alicdn.com/imgextra/i4/111238785/O1CN01gQF9Vz2Ela2dt99wP_!!0-saturn_solar.jpg,0,619412471277,河南 三门峡,29.80,,['香蕉'],48,true,0,新鲜红啤梨软梨太婆梨水果5斤包邮,因为有你而珍惜
4.7,-1.69,4.4,-7.08,4.7,-2.64,https://img.alicdn.com/imgextra/i4/86159359/TB2JPhavBjTBKNjSZFNXXasFXXa_!!0-saturn_solar.jpg,0,556198695670,山东 烟台,99.00,24.60,['香蕉'],5,true,0,整箱10斤黄元帅香蕉苹果水果新鲜婴儿宝宝,xiaozhiwu840408
4.8,14.47,4.7,0,4.9,44.51,https://img.alicdn.com/imgextra/i1/1139110043/O1CN01yZBWPz1CBjdZR91aJ_!!0-saturn_solar.jpg,0,617288825274,福建 漳州,28.90,,['香蕉'],124,true,0,红香蕉5斤水果新鲜整箱自然熟红皮banana,丰利园果业
4.8,36.48,4.8,4.39,4.8,18.88,https://img.alicdn.com/imgextra/i4/1153930076/O1CN01OUFKg41CQqhneP5k8_!!0-saturn_solar.jpg,0,617668156487,浙江 台州,258.00,79.00,['香蕉'],774,false,0,杨梅新鲜仙居东魁杨梅6年老店,tb092785097
4.5,-6.44,4.2,-10.62,4.4,-7.95,https://img.alicdn.com/imgextra/i4/111877651/O1CN019OySNR26OCrAxgQuc_!!0-saturn_solar.jpg,0,597149359294,河南 三门峡,18.80,,['香蕉'],0,true,0,2020年太婆梨香蕉梨大头梨茄梨软梨老头,婷婷贸易公司
4.8,25.41,4.8,22.91,4.8,28.66,https://img.alicdn.com/imgextra/i1/224780099/O1CN01bDF5wR1CbNoag695h_!!0-saturn_solar.jpg,1,585664223453,浙江 杭州,124.80,48.80,['香蕉'],8,true,0,道吉草菲律宾进口零食大礼包香蕉片泡芙组合,道吉草旗舰店
4.9,70.69,4.9,52.86,4.9,59.48,https://img.alicdn.com/imgextra/i4/133288384/O1CN01jQHptM2BnvCV9Edii_!!0-saturn_solar.jpg,0,612364027608,广东 广州,589.00,369.00,['香蕉'],567,true,1,现货原箱4.5斤5-8个超甜品种麒麟果黄,笑口常开zxrzxr
4.9,52.51,4.8,40.75,4.9,54.81,https://img.alicdn.com/imgextra/i1/1113310156/O1CN01rleTsP1D1UOGUjUQn_!!0-saturn_solar.jpg,1,618010208799,山西 运城,89.00,12.90,['香蕉'],48,true,0,黄心油桃新鲜水果桃子5斤包邮当应季大桃子,妙多滋旗舰店
5.0,100.00,5.0,100.00,5.0,100.00,https://img.alicdn.com/imgextra/i1/1250120147/O1CN01Y0dicF1CxMpSv0rZx_!!0-saturn_solar.jpg,0,620580908492,广西 南宁,16.80,,['香蕉'],0,true,0,红香蕉新鲜10斤整箱包邮美人蕉自然熟香蕉水,御品一园舰旗店
0.0,0,0.0,0,0.0,0,https://img.alicdn.com/imgextra/i4/428100135/O1CN01UfdFC51Crs4k5o2TU_!!0-saturn_solar.jpg,0,620396580504,浙江 金华,41.00,17.22,['香蕉'],0,true,0,广西香蕉新鲜小米蕉3斤装小香蕉现摘甜香蕉,银溢科技
4.7,-1.45,4.7,-1.92,4.7,-0.80,https://img.alicdn.com/imgextra/i2/923500100/O1CN01BDwdik1CbqDK7MRZP_!!0-saturn_solar.jpg,0,614068377498,福建 漳州,49.80,,['香蕉'],3,true,0,福建红美人香蕉5斤装新鲜果应季水果美人蕉,三汁源农产品
4.8,25.72,4.8,34.72,4.8,32.83,https://img.alicdn.com/imgextra/i3/96644299/O1CN01rRtW5K1hczGmL8TwC_!!0-saturn_solar.jpg,0,588060060826,黑龙江 牡丹江,22.57,15.80,['香蕉'],25,true,1,满2个包邮俄罗斯原装进口斯拉贡香蕉光头饼,lixilong686868
4.9,41.98,4.9,60.88,4.9,49.94,https://img.alicdn.com/imgextra/i2/14457140/O1CN01OUmSXd22cAVmKyntb_!!0-saturn_solar.jpg,0,578785936410,新疆 和田,15.60,,['香蕉'],11,false,0,二三混级红枣精挑大枣通货 购满5斤送1斤,晓之理
4.7,-0.74,4.7,-2.52,4.7,-1.36,https://img.alicdn.com/imgextra/i1/449620168/O1CN01jcCsvi1D6z8yhIh23_!!0-saturn_solar.jpg,1,596566484517,广东 湛江,49.80,39.90,['香蕉'],296,true,0,徐闻菠萝新鲜水果带箱10斤 顺丰包邮 湛,状元荔水果旗舰店
4.7,-2.82,4.6,-3.50,4.7,-2.61,https://img.alicdn.com/imgextra/i3/772150163/O1CN01uPbLSf1D4h9gthEE4_!!0-saturn_solar.jpg,0,614149623644,广东 珠海,60.60,39.39,['香蕉'],1,true,0,自然熟香蕉新鲜当季薄皮超甜小米蕉banana现,味道不错的小店
0.0,0,0.0,0,0.0,0,https://img.alicdn.com/imgextra/i3/125362706/O1CN01JUi1UK1VrOMMM7XUO_!!0-saturn_solar.jpg,0,616213195949,云南 红河,39.00,16.90,['香蕉'],1,true,0,云南甜香蕉糯又甜的现摘新鲜水果带箱10斤,云南人参果商贸有限公司
4.8,23.45,4.9,45.26,4.8,23.44,https://img.alicdn.com/imgextra/i4/120973523/O1CN010UWfLW1btZwp2IQec_!!0-saturn_solar.jpg,1,572153539712,江苏 常州,82.00,,['香蕉'],6,true,0,好迪香蕉片5斤袋装小包装散装整箱脆薄芭蕉,好迪食品旗舰店
4.8,26.21,4.8,37.89,4.8,22.21,https://img.alicdn.com/imgextra/i3/371340032/O1CN01e3Q9N11C6hG8zKczB_!!0-saturn_solar.jpg,0,582922358841,福建 漳州,21.80,,['香蕉'],26,true,0,新鲜野生香蕉花干 芭蕉花干纯天然煲汤药用,yong19880830
4.9,38.24,4.8,49.25,4.9,46.06,https://img.alicdn.com/imgextra/i3/801580051/O1CN01oLV4O61CFOnamOH5x_!!0-saturn_solar.jpg,0,617839929610,安徽 宿州,39.80,18.80,['香蕉'],2428,true,1,2020现摘现发砀山83黄桃特大果新鲜应,食趣一点
4.9,48.94,4.8,26.34,4.9,50.32,https://img.alicdn.com/imgextra/i2/409890132/O1CN017ZufCo1CqUrnargDz_!!2-saturn_solar.png,0,612617927116,广东 茂名,38.78,,['香蕉'],3,true,0,广东新鲜热带水果正宗奶蕉粉蕉无催熟剂非小,孤独与烈酒25876400
4.7,-1.87,4.6,-2.68,4.7,-1.66,https://img.alicdn.com/imgextra/i2/109722941/O1CN01Su9Ha61Xb1QNsppKz_!!0-saturn_solar.jpg,0,594316288644,黑龙江 牡丹江,10.90,8.90,['香蕉'],457,false,0,俄罗斯进口香蕉巧克力光头饼400克糕点面,qlg果果
4.6,-3.26,4.5,-5.10,4.6,-3.70,https://img.alicdn.com/imgextra/i2/500660175/O1CN01eTltds1DABuxwJkZt_!!0-saturn_solar.jpg,1,615637808618,福建 漳州,59.80,25.80,['香蕉'],502,true,0,红皮香蕉新鲜5斤包邮当季红美人芭蕉水...,鲜果柚货旗舰店
4.8,26.21,4.8,37.89,4.8,22.21,https://img.alicdn.com/imgextra/i1/371340032/O1CN01Q7vS2R1C6hGD4GZpN_!!0-saturn_solar.jpg,0,586724045712,福建 漳州,52.80,,['香蕉'],24,true,0,野生新鲜晒干香蕉花干 芭蕉花干纯天然煲汤,yong19880830
4.6,-4.05,4.5,-6.13,4.5,-5.64,https://img.alicdn.com/imgextra/i3/731540171/O1CN01C11Vvg1D8MKP5BWVZ_!!0-saturn_solar.jpg,1,618391282280,福建 漳州,8.39,7.97,['香蕉'],0,false,0,福建省漳州天宝香蕉新鲜自然熟500g应季水果,星丽农旗舰店
